candidate_id,cite_key,title,authors,year,venue,doi,url,source_type,discovery_stream,discovery_query,discovery_agent,screening_status,exclusion_reason,metadata_status,metadata_evidence
C0001,,TORCS,,,,,https://sourceforge.net/projects/torcs/,simulator,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]"
C0002,,Speed Dreams,,,,,https://gitlab.com/speed-dreams/speed-dreams-code,simulator,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]"
C0003,,Interactive Track Generator for TORCS and Speed Dreams,,,,,,software,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]; Indirect discovery pointer retained for provenance only (not metadata verification): https://en.wikipedia.org/wiki/Speed_Dreams"
C0004,,Closing the Affective Loop via Experience-Driven Reinforcement Learning Designers,Barthet et al.,2024,,,https://arxiv.org/abs/2408.06346,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]"
C0005,,Solid Rally,,,,,,software,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]"
C0006,,Improving the Generalization of End-to-End Driving through Procedural Generation,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,2020,,,https://arxiv.org/abs/2012.13681,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/prior-art.rst [What Seems Unique]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2012.13681"
C0007,,OpenDRIVE,,,,,,standard,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]"
C0008,,Procedural Generation of Complex Roundabouts for Autonomous Vehicle Testing,Ikram; Muktadir; Whitehead,2023,,,https://arxiv.org/abs/2303.17900,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [1. Constructive segment/tile generators]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Constructive Segment, Tile, and Road-Block Generators]"
C0009,,Automatic Track Generation for High-End Racing Games Using Evolutionary Computation,Loiacono; Cardamone; Lanzi,2011,,10.1109/tciaig.2011.2163692,https://doi.org/10.1109/tciaig.2011.2163692,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]; Identity normalization reference only (Task 5 verification pending): https://doi.org/10.1109/tciaig.2011.2163692; Indirect discovery pointer retained for provenance only (not metadata verification): https://www.semanticscholar.org/paper/e2633f542e8e9b673e98c68d0e6e6c6d13fe5ed0
C0010,,Making Racing Fun Through Player Modeling and Track Evolution,Togelius; De Nardi; Lucas,2006,,,,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]
C0011,,Search-Based Procedural Content Generation for Race Tracks in Video Games,Prasetya; Maulidevi,2016,,10.15676/ijeei.2016.8.4.6,https://doi.org/10.15676/ijeei.2016.8.4.6,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]
C0012,,Comparative Analysis of Metaheuristic Algorithms for Procedural Race Track Generation in Games,Alyaseri; Conner,2024,,10.4018/ijamc.350330,https://doi.org/10.4018/ijamc.350330,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]
C0013,,Procedural Generation of Isometric Racetracks Using Chain Code for Racing Games,Erik Jhones F. do Nascimento; Tassiana M. Castro; Ana Carolina S. Abreu; Filipe A. Lira; Amauri H. Souza,2021,2021 20th Brazilian Symposium on Computer Games and Digital Entertainment (SBGames),10.1109/sbgames54170.2021.00025,https://doi.org/10.1109/sbgames54170.2021.00025,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Evolutionary and Metaheuristic Race-Track Generators]; Identity normalization reference only (Task 5 verification pending): https://doi.org/10.1109/sbgames54170.2021.00025; Indirect discovery pointer retained for provenance only (not metadata verification): https://www.semanticscholar.org/paper/c0f0a3de8bc973ce258554153f2c4846e9765287
C0014,,Automatic Generation of Challenging Road Networks for ALKS Testing based on Bezier Curves and Search,Klueck; Klampfl; Wotawa,2021,,,https://arxiv.org/abs/2103.01288,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [2. Search over spline/control-point road geometry]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]
C0015,,Automated Lane Keeping Systems (ALKS),,,,,,standard,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [2. Search over spline/control-point road geometry]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]
C0016,,Replay-Guided Adversarial Environment Design / REPAIRED,Jiang et al.,2021,NeurIPS,,https://arxiv.org/abs/2110.02439,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0017,,Gymnasium / OpenAI Gym CarRacing,,,,,https://github.com/Farama-Foundation/Gymnasium/blob/main/gymnasium/envs/box2d/car_racing.py,benchmark,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [What Seems Unique]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0018,,CLUTR: Curriculum Learning via Unsupervised Task Representation Learning,Azad et al.,2022,,,https://arxiv.org/abs/2210.10243,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/prior-art.rst [What Seems Unique]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0019,,Prioritized Level Replay,Jiang et al.,2020,,,https://arxiv.org/abs/2010.03934,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/prior-art.rst [What Seems Unique]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0020,,Emergent Complexity and Zero-shot Transfer via Unsupervised Environment Design / PAIRED,Dennis et al.,2020,,,https://arxiv.org/abs/2012.02096,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0021,,Evolving Curricula with Regret-Based Environment Design / ACCEL,Parker-Holder et al.,2022,,,https://arxiv.org/abs/2203.01302,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [4. RL, UED, and procedural racing levels]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]"
C0022,,Automatically Testing Self-Driving Cars with Search-Based Procedural Content Generation / ASFault,Gambi; Mueller; Fraser,2019,,10.1145/3293882.3330566,https://doi.org/10.1145/3293882.3330566,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]
C0023,,Model-based Exploration of the Frontier of Behaviours for Deep Learning System Testing,Vincenzo Riccio; Paolo Tonella,2020,,,https://arxiv.org/abs/2007.02787,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2007.02787
C0024,,Diversity-guided Search Exploration for Self-driving Cars Test Generation through Frenet Space Encoding,Timo Blattner; Christian Birchler; Timo Kehrer; Sebastiano Panichella,2024,,,https://arxiv.org/abs/2401.14682,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Search over Splines and Control Points]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2401.14682
C0025,,AirSim Drone Racing Lab,Madaan et al.,2020,,,https://arxiv.org/abs/2003.05654; https://github.com/microsoft/AirSim,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [5. Drone racing and 3D gate-course generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [3D Gate and Waypoint Course Generators]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0026,,Autonomous Drone Racing with Deep Reinforcement Learning,Song; Steinweg; Kaufmann; Scaramuzza,2021,IROS,,https://arxiv.org/abs/2103.08624,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [5. Drone racing and 3D gate-course generation]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [3D Gate and Waypoint Course Generators]
C0027,,Learning Generalizable Policy for Obstacle-Aware Autonomous Drone Racing,Liu et al.,2024,,,https://arxiv.org/abs/2411.04246,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [5. Drone racing and 3D gate-course generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [3D Gate and Waypoint Course Generators]
C0028,,Isaac Gym,,,,,,simulator,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [5. Drone racing and 3D gate-course generation]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [3D Gate and Waypoint Course Generators]
C0029,,Outracing champion Gran Turismo drivers with deep reinforcement learning / GT Sophy,Wurman et al.,2022,Nature,10.1038/s41586-021-04357-7,https://www.nature.com/articles/s41586-021-04357-7,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]
C0030,,Gran Turismo,,,,,,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]
C0031,,Super-Human Performance in Gran Turismo Sport Using Deep Reinforcement Learning,Fuchs et al.,2020/2021,,,https://arxiv.org/abs/2008.07971,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]
C0032,,A Super-human Vision-based Reinforcement Learning Agent for Autonomous Racing in Gran Turismo,Miguel Vasco; Takuma Seno; Kenta Kawamoto; Kaushik Subramanian; Peter R. Wurman; Peter Stone,2024,Reinforcement Learning Conference,,https://arxiv.org/abs/2406.12563,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2406.12563
C0033,,A Champion-level Vision-based Reinforcement Learning Agent for Competitive Racing in Gran Turismo 7,Hojoon Lee; Takuma Seno; Jun Jet Tai; Kaushik Subramanian; Kenta Kawamoto; Peter Stone; Peter R. Wurman,2025,,,https://arxiv.org/abs/2504.09021,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2504.09021
C0034,,Gran Turismo Sport,,,,,,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]
C0035,,Gran Turismo 7,,,,,,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing Agents on Fixed Tracks]
C0036,,Generating a Racing Line for an Autonomous Racecar Using Professional Driving Techniques,Theodosis; Gerdes,2011,,10.1115/dscc2011-6097,https://doi.org/10.1115/dscc2011-6097,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0037,,Race driver model,Braghin et al.,2008,,10.1016/j.compstruc.2007.04.028,https://doi.org/10.1016/j.compstruc.2007.04.028,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0038,,Minimum curvature trajectory planning and control for an autonomous race car,Heilmeier et al.,2020,,10.1080/00423114.2019.1631455,https://doi.org/10.1080/00423114.2019.1631455,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0039,,Optimization of the Driving Line on a Race Track,Muehlmeier; Mueller,2002,,10.4271/2002-01-3339,https://doi.org/10.4271/2002-01-3339,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0040,,Searching for the optimal racing line using genetic algorithms,Cardamone et al.,2010,,10.1109/itw.2010.5593330,https://doi.org/10.1109/itw.2010.5593330,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0041,,Time-optimal trajectory planning for a race car considering variable tyre-road friction coefficients,Christ et al.,2021,,10.1080/00423114.2019.1704804,https://doi.org/10.1080/00423114.2019.1704804,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0042,,Computing the racing line using Bayesian optimization,Jain; Morari,2020,,10.1109/cdc42340.2020.9304147,https://doi.org/10.1109/cdc42340.2020.9304147,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0043,,Learning at the Racetrack,Kapania; Gerdes,2020,,10.1109/tvt.2020.2998065,https://doi.org/10.1109/tvt.2020.2998065,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0044,,Optimization-based Path Planning for an Autonomous Vehicle in a Racing Track,Bonab; Emadi,2019,,10.1109/iecon.2019.8926856,https://doi.org/10.1109/iecon.2019.8926856,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Boundary Case: Racing-Line Optimization on Fixed Tracks]
C0045,,Box2D,,,,,,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0046,,MetaDrive: Composing Diverse Driving Scenarios for Generalizable Reinforcement Learning,Quanyi Li; Zhenghao Peng; Lan Feng; Qihang Zhang; Zhenghai Xue; Bolei Zhou,2021,,,https://arxiv.org/abs/2109.12674; https://github.com/metadriverse/metadrive,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/2109.12674; Identity normalization reference only (Task 5 verification pending): https://github.com/metadriverse/metadrive
C0047,,ChickenKorma/Track-Generator,,,,,https://github.com/ChickenKorma/Track-Generator,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0048,,Unity,,,,,,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Curve Thickness, Ropelength, and Tangent-Point/Sobolev Methods]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]"
C0049,,Drallig/ProceduralTrack,,,,,https://github.com/Drallig/ProceduralTrack,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0050,,meraccos/random_car_racing_track_generator,,,,,https://github.com/meraccos/random_car_racing_track_generator,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0051,,h3h3h0h0/Racetrackgen2,,,,,https://github.com/h3h3h0h0/Racetrackgen2,software,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Open-Source Implementations and Practical Baselines]
C0052,,Procedural Modeling of Cities,Yoav I. H. Parish; Pascal Müller,2001,SIGGRAPH,10.1145/383259.383292,https://doi.org/10.1145/383259.383292,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Procedural Road and Street Networks]; Identity normalization reference only (Task 5 verification pending): https://doi.org/10.1145/383259.383292; Indirect discovery pointer retained for provenance only (not metadata verification): https://en.wikipedia.org/wiki/CityEngine
C0053,,ArcGIS CityEngine,,,,,https://www.esri.com/en-us/arcgis/products/arcgis-cityengine/overview,software,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Procedural Road and Street Networks]; Identity normalization reference only (Task 5 verification pending): https://www.esri.com/en-us/arcgis/products/arcgis-cityengine/overview; Indirect discovery pointer retained for provenance only (not metadata verification): https://en.wikipedia.org/wiki/CityEngine
C0054,,Interactive Procedural Street Modeling,Chen et al.,2008,SIGGRAPH,,https://www.peterwonka.net/Publications/pdfs/2008.SG.Chen.InteractiveProceduralStreetModeling.pdf,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,Unverified bootstrap mention: docs/related-work/prior-art.rst [7. Procedural road/city network generation]; Unverified bootstrap mention: docs/related-work/prior-art.rst [Suggested Related-Work Buckets]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Procedural Road and Street Networks]
C0055,,"Global Curvature, Thickness, and the Ideal Shapes of Knots",Oscar Gonzalez; John H. Maddocks,1999,PNAS,10.1073/pnas.96.9.4769,https://doi.org/10.1073/pnas.96.9.4769,paper,bootstrap,docs/related-work/prior-art.rst; docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/prior-art.rst [8. Curve self-avoidance, thickness, and repulsive geometry]; Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Curve Thickness, Ropelength, and Tangent-Point/Sobolev Methods]; Identity normalization reference only (Task 5 verification pending): https://doi.org/10.1073/pnas.96.9.4769; Indirect discovery pointer retained for provenance only (not metadata verification): https://en.wikipedia.org/wiki/Knot_thickness"
C0056,,On the Minimum Ropelength of Knots and Links,Jason Cantarella; Rob Kusner; John M Sullivan,2001,,,https://arxiv.org/abs/math/0103224,paper,bootstrap,docs/related-work/state-of-the-art.rst,main,candidate,,unverified,"Unverified bootstrap mention: docs/related-work/state-of-the-art.rst [Curve Thickness, Ropelength, and Tangent-Point/Sobolev Methods]; Identity normalization reference only (Task 5 verification pending): https://arxiv.org/abs/math/0103224"
