candidate_id,input_sha256,agent_id,verified_on,metadata_status,title,authors,year,venue,doi,url,source_type,title_evidence,authors_evidence,year_evidence,venue_evidence,doi_evidence,url_evidence,source_type_evidence,bib_entry_type,bib_venue_field,bib_url,key_author,author_kinds,notes
C0001,e53f3c14394dfbd3ec8566f0d842117e8d3f22195c01c7fb41853801a9d2ee6c,metadata-02,2026-06-30,verified,TORCS - The Open Racing Car Simulator,TORCS Project,NR,SourceForge project,NR,https://sourceforge.net/projects/torcs/,simulator; official repository,official_repository::https://sourceforge.net/projects/torcs/,official_repository::https://sourceforge.net/projects/torcs/,NR,official_repository::https://sourceforge.net/projects/torcs/,NR,official_repository::https://sourceforge.net/projects/torcs/,official_repository::https://sourceforge.net/projects/torcs/,misc,howpublished,https://sourceforge.net/projects/torcs/,TORCS,corporate,Living software project; the official repository does not assign one canonical publication year or DOI.
C0002,a30c35f26e36fa5a2528317f92dc10010ef4fe4bd65945f02846a7d6c9ff502b,metadata-02,2026-06-30,verified,Speed Dreams,Speed Dreams Development Team,NR,Speed Dreams project,NR,https://gitlab.com/speed-dreams/speed-dreams-code,simulator; official repository,official_documentation::https://www.speed-dreams.net/en/about,official_documentation::https://www.speed-dreams.net/en/about,NR,official_documentation::https://www.speed-dreams.net/en/about,NR,official_repository::https://gitlab.com/speed-dreams/speed-dreams-code,official_documentation::https://www.speed-dreams.net/en/about;official_repository::https://gitlab.com/speed-dreams/speed-dreams-code,misc,howpublished,https://gitlab.com/speed-dreams/speed-dreams-code,SpeedDreams,corporate,Living simulator project; its official site and repository do not assign one canonical publication year or DOI.
C0009,a70472dbc42317a4b69529f3b7ee2c1f548c59a8967c0d1d5af5a4c720f7c3e6,metadata-02,2026-06-30,verified,Automatic Track Generation for High-End Racing Games Using Evolutionary Computation,Daniele Loiacono; Luigi Cardamone; Pier Luca Lanzi,2011,IEEE Transactions on Computational Intelligence and AI in Games,10.1109/tciaig.2011.2163692,https://doi.org/10.1109/tciaig.2011.2163692,journal article,publisher::https://ieeexplore.ieee.org/document/5975206/,publisher::https://ieeexplore.ieee.org/document/5975206/,publisher::https://ieeexplore.ieee.org/document/5975206/,publisher::https://ieeexplore.ieee.org/document/5975206/,doi::https://doi.org/10.1109/tciaig.2011.2163692;publisher::https://ieeexplore.ieee.org/document/5975206/,doi::https://doi.org/10.1109/tciaig.2011.2163692;publisher::https://ieeexplore.ieee.org/document/5975206/,publisher::https://ieeexplore.ieee.org/document/5975206/,article,journal,https://doi.org/10.1109/tciaig.2011.2163692,Loiacono,personal;personal;personal,The IEEE version of record supplies the full ordered author list and journal identity.
C0011,2e0bd767a5bf524f04c7ee44567d6c470d69eb9ca90670c815765abb57555bd1,metadata-02,2026-06-30,verified,Search-based Procedural Content Generation for Race Tracks in Video Games,Hafizh Adi Prasetya; Nur Ulfa Maulidevi,2016,International Journal on Electrical Engineering and Informatics,10.15676/ijeei.2016.8.4.6,https://doi.org/10.15676/ijeei.2016.8.4.6,journal article,publisher::https://ijeei.org/archives-number-49.html;publisher::https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,publisher::https://ijeei.org/archives-number-49.html;publisher::https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,publisher::https://ijeei.org/archives-number-49.html;publisher::https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,publisher::https://ijeei.org/archives-number-49.html;publisher::https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,doi::https://doi.org/10.15676/ijeei.2016.8.4.6;publisher::https://ijeei.org/archives-number-49.html,doi::https://doi.org/10.15676/ijeei.2016.8.4.6;publisher::https://ijeei.org/archives-number-49.html,publisher::https://ijeei.org/archives-number-49.html;publisher::https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,article,journal,https://doi.org/10.15676/ijeei.2016.8.4.6,Prasetya,personal;personal,The official journal archive and issue PDF agree on the complete article metadata.
C0013,79f00cb9df58667eaa78e4996feb77fa05d7e789aeb3460c75ecc3fcad97a63c,metadata-02,2026-06-30,verified,Procedural Generation of Isometric Racetracks Using Chain Code for Racing Games,Erik Jhones F. do Nascimento; Tassiana M. Castro; Ana Carolina S. Abreu; Filipe A. Lira; Amauri H. Souza,2021,2021 20th Brazilian Symposium on Computer Games and Digital Entertainment (SBGames),10.1109/sbgames54170.2021.00025,https://doi.org/10.1109/sbgames54170.2021.00025,conference paper,proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,doi::https://doi.org/10.1109/sbgames54170.2021.00025;publisher::https://ieeexplore.ieee.org/document/9637636/,doi::https://doi.org/10.1109/sbgames54170.2021.00025;proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,proceedings::https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf;publisher::https://ieeexplore.ieee.org/document/9637636/,inproceedings,booktitle,https://doi.org/10.1109/sbgames54170.2021.00025,do Nascimento,personal;personal;personal;personal;personal,The official proceedings PDF fixes the author order with Filipe A. Lira before Amauri H. Souza.
C0018,ea053c0ae3edeb292b62dae6dc19cb507db7327d4c07398c18cd6dabee123bf4,metadata-02,2026-06-30,verified,CLUTR: Curriculum Learning via Unsupervised Task Representation Learning,Abdus Salam Azad; Izzeddin Gur; Jasper Emhoff; Nathaniel Alexis; Aleksandra Faust; Pieter Abbeel; Ion Stoica,2023,Proceedings of the 40th International Conference on Machine Learning,NR,https://proceedings.mlr.press/v202/azad23a.html,conference paper,proceedings::https://proceedings.mlr.press/v202/azad23a.html,proceedings::https://proceedings.mlr.press/v202/azad23a.html,proceedings::https://proceedings.mlr.press/v202/azad23a.html,proceedings::https://proceedings.mlr.press/v202/azad23a.html,NR,proceedings::https://proceedings.mlr.press/v202/azad23a.html,proceedings::https://proceedings.mlr.press/v202/azad23a.html,inproceedings,booktitle,https://proceedings.mlr.press/v202/azad23a.html,Azad,personal;personal;personal;personal;personal;personal;personal,PMLR is the 2023 version of record and assigns no DOI; 2022 is only the arXiv posting year.
C0031,31f1e050d39d2d751ffac6224ac5cb201a144050f2b538dded235de68eda85c7,metadata-02,2026-06-30,verified,Super-Human Performance in Gran Turismo Sport Using Deep Reinforcement Learning,Florian Fuchs; Yunlong Song; Elia Kaufmann; Davide Scaramuzza; Peter Durr,2021,IEEE Robotics and Automation Letters,10.1109/lra.2021.3064284,https://doi.org/10.1109/lra.2021.3064284,journal article,publisher::https://ieeexplore.ieee.org/document/9372847/,publisher::https://ieeexplore.ieee.org/document/9372847/,publisher::https://ieeexplore.ieee.org/document/9372847/,publisher::https://ieeexplore.ieee.org/document/9372847/,doi::https://doi.org/10.1109/lra.2021.3064284;publisher::https://ieeexplore.ieee.org/document/9372847/,doi::https://doi.org/10.1109/lra.2021.3064284;publisher::https://ieeexplore.ieee.org/document/9372847/,publisher::https://ieeexplore.ieee.org/document/9372847/,article,journal,https://doi.org/10.1109/lra.2021.3064284,Fuchs,personal;personal;personal;personal;personal,"The canonical record is the 2021 IEEE journal article, superseding the 2020 arXiv posting for citation metadata."
C0033,25aa2d8f655c64c9c1e8b53d2cdb9f3378d758893c51e626aaadf63769f6ca60,metadata-02,2026-06-30,verified,A Champion-Level Vision-Based Reinforcement Learning Agent for Competitive Racing in Gran Turismo 7,Hojoon Lee; Takuma Seno; Jun Jet Tai; Kaushik Subramanian; Kenta Kawamoto; Peter Stone; Peter R. Wurman,2025,IEEE Robotics and Automation Letters,10.1109/lra.2025.3560873,https://doi.org/10.1109/lra.2025.3560873,journal article,publisher::https://ieeexplore.ieee.org/document/10964853/,publisher::https://ieeexplore.ieee.org/document/10964853/,publisher::https://ieeexplore.ieee.org/document/10964853/,publisher::https://ieeexplore.ieee.org/document/10964853/,doi::https://doi.org/10.1109/lra.2025.3560873;publisher::https://ieeexplore.ieee.org/document/10964853/,doi::https://doi.org/10.1109/lra.2025.3560873;publisher::https://ieeexplore.ieee.org/document/10964853/,publisher::https://ieeexplore.ieee.org/document/10964853/,article,journal,https://doi.org/10.1109/lra.2025.3560873,Lee,personal;personal;personal;personal;personal;personal;personal,The 2025 IEEE journal version provides a version-of-record DOI that was absent from the provisional row.
C0037,fa53c0089aa85ef0e4736d339bd7136a889ea1e4964ce09e836105d43fda481f,metadata-02,2026-06-30,verified,Race driver model,F. Braghin; F. Cheli; S. Melzi; E. Sabbioni,2008,Computers & Structures,10.1016/j.compstruc.2007.04.028,https://doi.org/10.1016/j.compstruc.2007.04.028,journal article,publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,doi::https://doi.org/10.1016/j.compstruc.2007.04.028;publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,doi::https://doi.org/10.1016/j.compstruc.2007.04.028;publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,publisher::https://www.sciencedirect.com/science/article/pii/S0045794908000163,article,journal,https://doi.org/10.1016/j.compstruc.2007.04.028,Braghin,personal;personal;personal;personal,The Elsevier record supplies all four ordered authors; initials are retained exactly rather than using an et al. abbreviation.
C0041,2cdaf5f6e7f9c1df48c6366a737f831a5057f9be46fe4fa767aab300c40d9236,metadata-02,2026-06-30,verified,Time-optimal trajectory planning for a race car considering variable tyre-road friction coefficients,Fabian Christ; Alexander Wischnewski; Alexander Heilmeier; Boris Lohmann,2021,Vehicle System Dynamics,10.1080/00423114.2019.1704804,https://doi.org/10.1080/00423114.2019.1704804,journal article,publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,doi::https://doi.org/10.1080/00423114.2019.1704804;publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,doi::https://doi.org/10.1080/00423114.2019.1704804;publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,publisher::https://www.tandfonline.com/doi/full/10.1080/00423114.2019.1704804,article,journal,https://doi.org/10.1080/00423114.2019.1704804,Christ,personal;personal;personal;personal,Published online in 2019; the canonical citation year is the 2021 volume 59 issue 4 publication year.
C0065,c3c52c1874b175191a1132c2356568eb99b6bd98147463a4068557e2ea7afecc,metadata-02,2026-06-30,verified,CUDA Graphs,NVIDIA Corporation,NR,CUDA Programming Guide,NR,https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,official documentation; software platform,official_documentation::https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,official_documentation::https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,NR,official_documentation::https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,NR,official_documentation::https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,official_documentation::https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,misc,howpublished,https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,NVIDIA,corporate,Living official documentation; NVIDIA does not assign this CUDA Graphs section one canonical publication year or DOI.
C0067,444481fadb85a220d7910452e9f1503717aef71283bd57778589fc82f1c0b517,metadata-02,2026-06-30,verified,Towards automatic personalised content creation for racing games,Julian Togelius; Renzo De Nardi; Simon M. Lucas,2007,2007 IEEE Symposium on Computational Intelligence and Games,10.1109/cig.2007.368106,https://doi.org/10.1109/cig.2007.368106,conference paper,publisher::https://ieeexplore.ieee.org/document/4219051/,publisher::https://ieeexplore.ieee.org/document/4219051/,publisher::https://ieeexplore.ieee.org/document/4219051/,publisher::https://ieeexplore.ieee.org/document/4219051/,doi::https://doi.org/10.1109/cig.2007.368106;publisher::https://ieeexplore.ieee.org/document/4219051/,doi::https://doi.org/10.1109/cig.2007.368106;publisher::https://ieeexplore.ieee.org/document/4219051/,publisher::https://ieeexplore.ieee.org/document/4219051/,inproceedings,booktitle,https://doi.org/10.1109/cig.2007.368106,Togelius,personal;personal;personal,The IEEE record provides the expanded symposium name and canonical DOI URL.
C0071,2ab7499a60946dc220840a32d1a5991feaa8f32fae4d82387e7a6408a2b476b2,metadata-02,2026-06-30,verified,Leveraging Procedural Generation to Benchmark Reinforcement Learning,Karl Cobbe; Chris Hesse; Jacob Hilton; John Schulman,2020,Proceedings of the 37th International Conference on Machine Learning,NR,https://proceedings.mlr.press/v119/cobbe20a.html,conference paper,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,NR,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,proceedings::https://proceedings.mlr.press/v119/cobbe20a.html,inproceedings,booktitle,https://proceedings.mlr.press/v119/cobbe20a.html,Cobbe,personal;personal;personal;personal,PMLR is the version of record and provides a stable proceedings URL but no DOI.
C0075,2e095226d10ebae33b023972db906550ff3fd657d268db20a0ad7e5050cffbd6,metadata-02,2026-06-30,verified,AlphaPilot: autonomous drone racing,Philipp Foehn; Dario Brescianini; Elia Kaufmann; Titus Cieslewski; Mathias Gehrig; Manasi Muglikar; Davide Scaramuzza,2022,Autonomous Robots,10.1007/s10514-021-10011-y,https://doi.org/10.1007/s10514-021-10011-y,journal article,publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,doi::https://doi.org/10.1007/s10514-021-10011-y;publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,doi::https://doi.org/10.1007/s10514-021-10011-y;publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,publisher::https://link.springer.com/article/10.1007/s10514-021-10011-y,article,journal,https://doi.org/10.1007/s10514-021-10011-y,Foehn,personal;personal;personal;personal;personal;personal;personal,The canonical citation uses the January 2022 issue year; the version of record first appeared online in 2021.
C0081,f687a2888d074903e69fd750176a048479ac31581d9e73195ea6640b318ef12a,metadata-02,2026-06-30,verified,"VISTA 2.0: An Open, Data-driven Simulator for Multimodal Sensing and Policy Learning for Autonomous Vehicles",Alexander Amini; Tsun-Hsuan Wang; Igor Gilitschenski; Wilko Schwarting; Zhijian Liu; Song Han; Sertac Karaman; Daniela Rus,2022,2022 International Conference on Robotics and Automation (ICRA),10.1109/icra46639.2022.9812276,https://doi.org/10.1109/icra46639.2022.9812276,conference paper,publisher::https://ieeexplore.ieee.org/document/9812276/,publisher::https://ieeexplore.ieee.org/document/9812276/,publisher::https://ieeexplore.ieee.org/document/9812276/,publisher::https://ieeexplore.ieee.org/document/9812276/,doi::https://doi.org/10.1109/icra46639.2022.9812276;publisher::https://ieeexplore.ieee.org/document/9812276/,doi::https://doi.org/10.1109/icra46639.2022.9812276;publisher::https://ieeexplore.ieee.org/document/9812276/,publisher::https://ieeexplore.ieee.org/document/9812276/,inproceedings,booktitle,https://doi.org/10.1109/icra46639.2022.9812276,Amini,personal;personal;personal;personal;personal;personal;personal;personal,The IEEE ICRA 2022 version of record supersedes the provisional 2021 arXiv metadata.
C0084,c4c5fda0922d9ad70311c945b0fe254cb797896fd67722223d3c2afd29c8ba41,metadata-02,2026-06-30,verified,Advancing Autonomous Racing: A Comprehensive Survey of the Roboracer (F1TENTH) Platform,Israel Charles; Hossein Maghsoumi; Yaser Fallah,2025,"2025 6th International Conference on Artificial Intelligence, Robotics and Control (AIRC)",10.1109/airc64931.2025.11077481,https://doi.org/10.1109/airc64931.2025.11077481,conference paper; survey,publisher::https://ieeexplore.ieee.org/document/11077481/,publisher::https://ieeexplore.ieee.org/document/11077481/,publisher::https://ieeexplore.ieee.org/document/11077481/,publisher::https://ieeexplore.ieee.org/document/11077481/,doi::https://doi.org/10.1109/airc64931.2025.11077481;publisher::https://ieeexplore.ieee.org/document/11077481/,doi::https://doi.org/10.1109/airc64931.2025.11077481;publisher::https://ieeexplore.ieee.org/document/11077481/,publisher::https://ieeexplore.ieee.org/document/11077481/,inproceedings,booktitle,https://doi.org/10.1109/airc64931.2025.11077481,Charles,personal;personal;personal,The IEEE AIRC 2025 version supplies a version-of-record DOI absent from the provisional arXiv row.
