candidate_id,input_sha256,agent_id,verified_on,metadata_status,title,authors,year,venue,doi,url,source_type,title_evidence,authors_evidence,year_evidence,venue_evidence,doi_evidence,url_evidence,source_type_evidence,bib_entry_type,bib_venue_field,bib_url,key_author,author_kinds,notes
C0086,8ca38d1e7581e84a24bf69383782698ba12465e2b29da8e874f45d0ddfac404c,metadata-02,2026-06-30,verified,TUM autonomous motorsport: An autonomous racing software for the Indy Autonomous Challenge,Johannes Betz; Tobias Betz; Felix Fent; Maximilian Geisslinger; Alexander Heilmeier; Leonhard Hermansdorfer; Thomas Herrmann; Sebastian Huch; Phillip Karle; Markus Lienkamp; Boris Lohmann; Felix Nobis; Levent Ögretmen; Matthias Rowold; Florian Sauerbeck; Tim Stahl; Rainer Trauth; Frederik Werner; Alexander Wischnewski,2023,Journal of Field Robotics,10.1002/rob.22153,https://doi.org/10.1002/rob.22153,journal article,publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,doi::https://doi.org/10.1002/rob.22153;publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,doi::https://doi.org/10.1002/rob.22153;publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,publisher::https://onlinelibrary.wiley.com/doi/10.1002/rob.22153,article,journal,https://doi.org/10.1002/rob.22153,Betz,personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal,The 2023 Wiley journal article is the version of record for the earlier arXiv manuscript.
C0087,858a51bed87205830f3df75b361657220d2c17ad4f9d4108846e7c32d2822b8e,metadata-02,2026-06-30,verified,Indy Autonomous Challenge - Autonomous Race Cars at the Handling Limits,Alexander Wischnewski; Maximilian Geisslinger; Johannes Betz; Tobias Betz; Felix Fent; Alexander Heilmeier; Leonhard Hermansdorfer; Thomas Herrmann; Sebastian Huch; Phillip Karle; Felix Nobis; Levent Ögretmen; Matthias Rowold; Florian Sauerbeck; Tim Stahl; Rainer Trauth; Markus Lienkamp; Boris Lohmann,2022,12th International Munich Chassis Symposium 2021,10.1007/978-3-662-64550-5_10,https://doi.org/10.1007/978-3-662-64550-5_10,book chapter; conference paper,publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,doi::https://doi.org/10.1007/978-3-662-64550-5_10;publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,doi::https://doi.org/10.1007/978-3-662-64550-5_10;publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,publisher::https://link.springer.com/chapter/10.1007/978-3-662-64550-5_10,inproceedings,booktitle,https://doi.org/10.1007/978-3-662-64550-5_10,Wischnewski,personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal;personal,Springer identifies this as a 2022 chapter in the 12th International Munich Chassis Symposium 2021 proceedings.
C0091,2a4824f107f402cf77c96570648666fcf84a765b380e8a1c45bf58a48ab17a2d,metadata-02,2026-06-30,verified,AI Racing Tech,AI Racing Tech,2020,Official team website,NR,https://www.airacingtech.com/about-us,competition system; official website,official_documentation::https://www.airacingtech.com/about-us,official_documentation::https://www.airacingtech.com/about-us,official_documentation::https://www.airacingtech.com/about-us,official_documentation::https://www.airacingtech.com/about-us,NR,official_documentation::https://www.airacingtech.com/about-us,official_documentation::https://www.airacingtech.com/about-us,misc,howpublished,https://www.airacingtech.com/about-us,AIRacingTech,corporate,Official program page dates the team origin to spring 2020; this competition system has no publication DOI.
C0102,77f7c8123bea2580655c6936ba0098aae1ea9d8a1f554db2a49e9c20820112c7,metadata-02,2026-06-30,verified,Testing Autonomous Robot Control Software Using Procedural Content Generation,James Arnold; Rob Alexander,2013,"Computer Safety, Reliability, and Security",10.1007/978-3-642-40793-2_4,https://doi.org/10.1007/978-3-642-40793-2_4,conference paper; book chapter,publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,doi::https://doi.org/10.1007/978-3-642-40793-2_4;publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,doi::https://doi.org/10.1007/978-3-642-40793-2_4;publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,publisher::https://link.springer.com/chapter/10.1007/978-3-642-40793-2_4,inproceedings,booktitle,https://doi.org/10.1007/978-3-642-40793-2_4,Arnold,personal;personal,Springer lists the complete two-author chapter metadata in the SAFECOMP proceedings volume.
C0113,defc1dfb11873c77db5487cb6514861844b0377c8d0af5f5408257d19c5b795d,metadata-02,2026-06-30,verified,Evolving A Diverse Collection of Robot Path Planning Problems,D. A. Ashlock; T. W. Manikas; K. Ashenayi,2006,2006 IEEE International Conference on Evolutionary Computation,10.1109/cec.2006.1688530,https://doi.org/10.1109/cec.2006.1688530,conference paper,publisher::https://ieeexplore.ieee.org/document/1688530/,publisher::https://ieeexplore.ieee.org/document/1688530/,publisher::https://ieeexplore.ieee.org/document/1688530/,publisher::https://ieeexplore.ieee.org/document/1688530/,doi::https://doi.org/10.1109/cec.2006.1688530;publisher::https://ieeexplore.ieee.org/document/1688530/,doi::https://doi.org/10.1109/cec.2006.1688530;publisher::https://ieeexplore.ieee.org/document/1688530/,publisher::https://ieeexplore.ieee.org/document/1688530/,inproceedings,booktitle,https://doi.org/10.1109/cec.2006.1688530,Ashlock,personal;personal;personal,The IEEE record supplies all three ordered authors and the full conference name.
C0116,2639856d553de982deca0217ec9b11d1a47d715377558f5b04288611e7df3d12,metadata-02,2026-06-30,verified,Controllable Procedural Generation of Race Track Surroundings for Iterative Level Design,Petr Šimůnek; David Šosvald; Martin Kahoun; Vojtěch Černý,2025,2025 IEEE Conference on Games (CoG),10.1109/cog64752.2025.11114175,https://doi.org/10.1109/cog64752.2025.11114175,conference paper,publisher::https://ieeexplore.ieee.org/document/11114175/,publisher::https://ieeexplore.ieee.org/document/11114175/,publisher::https://ieeexplore.ieee.org/document/11114175/,publisher::https://ieeexplore.ieee.org/document/11114175/,doi::https://doi.org/10.1109/cog64752.2025.11114175;publisher::https://ieeexplore.ieee.org/document/11114175/,doi::https://doi.org/10.1109/cog64752.2025.11114175;publisher::https://ieeexplore.ieee.org/document/11114175/,publisher::https://ieeexplore.ieee.org/document/11114175/,inproceedings,booktitle,https://doi.org/10.1109/cog64752.2025.11114175,Šimůnek,personal;personal;personal;personal,IEEE supplies the complete accented author names; metadata verification does not alter the existing exclusion decision.
C0130,32a9f881c1a8a0d702249a15f9dffc175a18aa278c8532345fb883a044bd8665,metadata-02,2026-06-30,verified,MAVRL: Learn to Fly in Cluttered Environments With Varying Speed,Hang Yu; Christophe De Wagter; Guido C. H. E. de Croon,2025,IEEE Robotics and Automation Letters,10.1109/lra.2024.3522778,https://doi.org/10.1109/lra.2024.3522778,journal article,publisher::https://ieeexplore.ieee.org/document/10816139/,publisher::https://ieeexplore.ieee.org/document/10816139/,publisher::https://ieeexplore.ieee.org/document/10816139/,publisher::https://ieeexplore.ieee.org/document/10816139/,doi::https://doi.org/10.1109/lra.2024.3522778;publisher::https://ieeexplore.ieee.org/document/10816139/,doi::https://doi.org/10.1109/lra.2024.3522778;publisher::https://ieeexplore.ieee.org/document/10816139/,publisher::https://ieeexplore.ieee.org/document/10816139/,article,journal,https://doi.org/10.1109/lra.2024.3522778,Yu,personal;personal;personal,The IEEE 2025 journal record is the version of record for the earlier arXiv manuscript.
C0134,1ad2efe373c7957f3d443f73fd209e5d001a806ee71fb74200bc6294c3e8ea84,metadata-02,2026-06-30,verified,RoadSign at the SBFT 2023 Tool Competition Cyber-Physical Systems Track,Jon Ayerdi; Aitor Arrieta; Miren Illarramendi,2023,2023 IEEE/ACM International Workshop on Search-Based and Fuzz Testing (SBFT),10.1109/sbft59156.2023.00006,https://doi.org/10.1109/sbft59156.2023.00006,conference paper; tool paper,publisher::https://ieeexplore.ieee.org/document/10190387/,publisher::https://ieeexplore.ieee.org/document/10190387/,publisher::https://ieeexplore.ieee.org/document/10190387/,publisher::https://ieeexplore.ieee.org/document/10190387/,doi::https://doi.org/10.1109/sbft59156.2023.00006;publisher::https://ieeexplore.ieee.org/document/10190387/,doi::https://doi.org/10.1109/sbft59156.2023.00006;publisher::https://ieeexplore.ieee.org/document/10190387/,publisher::https://ieeexplore.ieee.org/document/10190387/,inproceedings,booktitle,https://doi.org/10.1109/sbft59156.2023.00006,Ayerdi,personal;personal;personal,The IEEE workshop record provides complete tool-paper metadata and a canonical DOI.
C0139,d5be91dbb4fadfee575fd3d4a8655a921bca585a84663a83d0d3f72823c15e84,metadata-02,2026-06-30,verified,Learning high-speed flight in the wild,Antonio Loquercio; Elia Kaufmann; René Ranftl; Matthias Müller; Vladlen Koltun; Davide Scaramuzza,2021,Science Robotics,10.1126/scirobotics.abg5810,https://doi.org/10.1126/scirobotics.abg5810,journal article,publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,doi::https://doi.org/10.1126/scirobotics.abg5810;publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,doi::https://doi.org/10.1126/scirobotics.abg5810;publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,publisher::https://www.science.org/doi/10.1126/scirobotics.abg5810,article,journal,https://doi.org/10.1126/scirobotics.abg5810,Loquercio,personal;personal;personal;personal;personal;personal,The Science Robotics publisher record supplies the accented full author list and version-of-record DOI.
C0143,b2f39681f5a034872dc8244f26875f66dddb8b7dca8aeb40439de1a73ace8ac0,metadata-02,2026-06-30,verified,Wasserstein generative adversarial networks for online test generation for cyber physical systems,Jarkko Peltomäki; Frankie Spencer; Ivan Porres,2022,Proceedings of the 15th Workshop on Search-Based Software Testing,10.1145/3526072.3527522,https://doi.org/10.1145/3526072.3527522,conference paper,publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,doi::https://doi.org/10.1145/3526072.3527522;publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,doi::https://doi.org/10.1145/3526072.3527522;publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,publisher::https://dl.acm.org/doi/10.1145/3526072.3527522,inproceedings,booktitle,https://doi.org/10.1145/3526072.3527522,Peltomäki,personal;personal;personal,ACM resolves the bibliographic fields; the separate candidate-versus-excluded screening disagreement remains unresolved for Task 6.
C0148,2b1b489d65285001f7c451ab2f95030472501fb2424b35af087c5b0506281c56,metadata-02,2026-06-30,verified,Complexity controllable road network generation for virtual testing of autonomous driving,Yu Zhu; Jiaxin Wang; Shaoxin Yuan; Zhigang Xu; Xiaobo Qu,2026,Communications in Transportation Research,10.26599/commtr.2026.9640024,https://doi.org/10.26599/commtr.2026.9640024,journal article,publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,doi::https://doi.org/10.26599/commtr.2026.9640024;publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,doi::https://doi.org/10.26599/commtr.2026.9640024;publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,publisher::https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,article,journal,https://doi.org/10.26599/commtr.2026.9640024,Zhu,personal;personal;personal;personal;personal,The 2026 SciOpen publisher record supplies complete version-of-record metadata.
C0153,f991a05ff779969c5889809c2bdb553e7d5b361405fb457d6ed84e700a2d0339,metadata-02,2026-06-30,verified,OpenAI Gym,Greg Brockman; Vicki Cheung; Ludwig Pettersson; Jonas Schneider; John Schulman; Jie Tang; Wojciech Zaremba,2016,arXiv,10.48550/arxiv.1606.01540,https://arxiv.org/abs/1606.01540,preprint,preprint_repository::https://arxiv.org/abs/1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540;doi::https://doi.org/10.48550/arxiv.1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540,preprint_repository::https://arxiv.org/abs/1606.01540,misc,howpublished,https://arxiv.org/abs/1606.01540,Brockman,personal;personal;personal;personal;personal;personal;personal,No publisher version was located; citation metadata therefore follows the complete arXiv preprint record.
C0160,3fdc48166362830746d4b0fe7e3043e5a9f59f47ec79dc00ab3feb4c58dcc584,metadata-02,2026-06-30,verified,Learning Speed Adaptation for Flight in Clutter,Guangyu Zhao; Tianyue Wu; Yeke Chen; Fei Gao,2024,IEEE Robotics and Automation Letters,10.1109/lra.2024.3421789,https://doi.org/10.1109/lra.2024.3421789,journal article,publisher::https://ieeexplore.ieee.org/document/10582409/,publisher::https://ieeexplore.ieee.org/document/10582409/,publisher::https://ieeexplore.ieee.org/document/10582409/,publisher::https://ieeexplore.ieee.org/document/10582409/,doi::https://doi.org/10.1109/lra.2024.3421789;publisher::https://ieeexplore.ieee.org/document/10582409/,doi::https://doi.org/10.1109/lra.2024.3421789;publisher::https://ieeexplore.ieee.org/document/10582409/,publisher::https://ieeexplore.ieee.org/document/10582409/,article,journal,https://doi.org/10.1109/lra.2024.3421789,Zhao,personal;personal;personal;personal,The IEEE journal version replaces the provisional arXiv-only metadata for citation purposes.
C0172,b8d5cab99bfad915916b5bb55297be264cb51ce3855b000184b8487abc946c87,metadata-02,2026-06-30,verified,ASAM OpenSCENARIO XML BS 1.3.0 Specification,ASAM e.V.,2024,ASAM standard,NR,https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,standard; official specification,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,NR,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,official_standard::https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,misc,howpublished,https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html,ASAM,corporate,ASAM identifies the base-standard release as dated 2024-03-07; the official specification does not assign a DOI.
C0175,04faa5c62ee54458549026b774a80ecd2e8a916e727e142aaf349deefb1bad33,metadata-02,2026-06-30,verified,CARLA Autonomous Driving Leaderboard 2.0,CARLA Leaderboard Team,NR,CARLA Leaderboard documentation and repositories,NR,https://leaderboard.carla.org/get_started_v2_0/,benchmark; official documentation; official repository,official_documentation::https://leaderboard.carla.org/get_started_v2_0/,official_documentation::https://leaderboard.carla.org/get_started_v2_0/;official_repository::https://github.com/carla-simulator/leaderboard,NR,official_documentation::https://leaderboard.carla.org/get_started_v2_0/;official_repository::https://github.com/carla-simulator/leaderboard,NR,official_documentation::https://leaderboard.carla.org/get_started_v2_0/,official_documentation::https://leaderboard.carla.org/get_started_v2_0/;official_repository::https://github.com/carla-simulator/leaderboard;official_repository::https://github.com/carla-simulator/scenario_runner,misc,howpublished,https://leaderboard.carla.org/get_started_v2_0/,CARLA,corporate,Living benchmark documentation; the version 2.0 page and repositories provide no canonical publication year or DOI.
C0176,3812945d7360ec30b6e29a63b6ee2d12ecb1d041005e4cc14436eebc06bf06c5,metadata-02,2026-06-30,verified,CommonRoad Scenario Designer: An Open-Source Toolbox for Map Conversion and Scenario Creation for Autonomous Vehicles,Sebastian Maierhofer; Moritz Klischat; Matthias Althoff,2021,2021 IEEE International Intelligent Transportation Systems Conference (ITSC),10.1109/itsc48978.2021.9564885,https://doi.org/10.1109/itsc48978.2021.9564885,conference paper,publisher::https://ieeexplore.ieee.org/document/9564885/,publisher::https://ieeexplore.ieee.org/document/9564885/,publisher::https://ieeexplore.ieee.org/document/9564885/,publisher::https://ieeexplore.ieee.org/document/9564885/,doi::https://doi.org/10.1109/itsc48978.2021.9564885;publisher::https://ieeexplore.ieee.org/document/9564885/,doi::https://doi.org/10.1109/itsc48978.2021.9564885;publisher::https://ieeexplore.ieee.org/document/9564885/,publisher::https://ieeexplore.ieee.org/document/9564885/,inproceedings,booktitle,https://doi.org/10.1109/itsc48978.2021.9564885,Maierhofer,personal;personal;personal,The IEEE ITSC 2021 paper is the primary publication; the project portal remains useful implementation documentation.
C0206,4cbb522921e8ea5dfe0eabb2cf3c989cd0cf351ceb8fab1f4090d34c0f2e40bd,metadata-02,2026-06-30,verified,Team Handbook Njord Challenge 2026,Njord - The Autonomous Ship Challenge,2026,Official competition handbook,NR,https://njord.gitbook.io/2026/,official competition specification,official_documentation::https://njord.gitbook.io/2026/;official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,official_documentation::https://njord.gitbook.io/2026/;official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,official_documentation::https://njord.gitbook.io/2026/;official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,NR,official_documentation::https://njord.gitbook.io/2026/;official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,official_documentation::https://njord.gitbook.io/2026/;official_organizer::https://www.njordchallenge.com/2026-challenge/2026-challenge,misc,howpublished,https://njord.gitbook.io/2026/,Njord,corporate,The organizer migrated the handbook from the stale provisional GitBook URL to the current 2026 site; competition documentation has no DOI.
C0207,866374a09d3ed264ee9ad2a960f4ed0730aa18ad2e0405243b992de27d6ebfd6,metadata-02,2026-06-30,verified,VRX Competition Technical Guide: Virtual RobotX 2022 Competition,RoboNation; Open Robotics,2021,Virtual RobotX 2022 competition documentation,NR,https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf,official competition documentation; official repository,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf;official_repository::https://github.com/osrf/vrx,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf;official_repository::https://github.com/osrf/vrx,NR,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf,official_organizer::https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf;official_repository::https://github.com/osrf/vrx,misc,howpublished,https://robonation.org/app/uploads/sites/2/2021/11/VRX2022_Technical-Guide_v1.1.pdf,RoboNation,corporate;corporate,Official version 1.1 is dated 23 November 2021 for the 2022 competition; the guide and software repository have no DOI.
