candidate_id,cite_key,entry_type,key_author,authors,author_kinds,title,year,venue_field,venue,doi,url
C0119,Herman2021LearnRace,inproceedings,Herman,James Herman; Jonathan Francis; Siddha Ganju; Bingqing Chen; Anirudh Koul; Abhinav Gupta; Alexey Skabelkin; Ivan Zhukov; Max Kumskoy; Eric Nyberg,personal; personal; personal; personal; personal; personal; personal; personal; personal; personal,Learn-To-Race: A Multimodal Control Environment for Autonomous Racing,2021,booktitle,Proceedings of the IEEE/CVF International Conference on Computer Vision (ICCV),10.1109/iccv48922.2021.00965,https://openaccess.thecvf.com/content/ICCV2021/html/Herman_Learn-To-Race_A_Multimodal_Control_Environment_for_Autonomous_Racing_ICCV_2021_paper.html
C0138,Herremans2023AutonomousPort,inproceedings,Herremans,Siemen Herremans;Ali Anwar;Arne Troch;Ian Ravijts;Maarten Vangeneugden;Siegfried Mercelis;Peter Hellinckx,personal;personal;personal;personal;personal;personal;personal,Autonomous Port Navigation With Ranging Sensors Using Model-Based Reinforcement Learning,2023,booktitle,"ASME 2023 42nd International Conference on Ocean, Offshore and Arctic Engineering",10.1115/omae2023-104455,
C0107,Humeniuk2022SearchBased,article,Humeniuk,Dmytro Humeniuk; Foutse Khomh; Giuliano Antoniol,personal;personal;personal,A Search-Based Framework for Automatic Generation of Testing Environments for Cyber-Physical Systems,2022,journal,Information and Software Technology,10.1016/j.infsof.2022.106936,
C0108,Humeniuk2023AmbieGenSearch,article,Humeniuk,Dmytro Humeniuk; Foutse Khomh; Giuliano Antoniol,personal;personal;personal,AmbieGen: A search-based framework for autonomous systems testing,2023,journal,Science of Computer Programming,10.1016/j.scico.2023.102990,
C0145,Humeniuk2024ReinforcementLearning,article,Humeniuk,Dmytro Humeniuk;Foutse Khomh;Giuliano Antoniol,personal;personal;personal,Reinforcement Learning Informed Evolutionary Search for Autonomous Systems Testing,2024,journal,ACM Transactions on Software Engineering and Methodology,10.1145/3680468,
C0150,Hwang2022NavigationScenario,article,Hwang,Taemin Hwang; Ik-Hyun Youn,personal;personal,Navigation Scenario Permutation Model for Training of Maritime Autonomous Surface Ship Remote Operators,2022,journal,Applied Sciences,10.3390/app12031651,https://www.mdpi.com/2076-3417/12/3/1651
C0008,Ikram2023ProceduralGeneration,inproceedings,Ikram,Zarif Ikram; Golam Md Muktadir; Jim Whitehead,personal;personal;personal,Procedural Generation of Complex Roundabouts for Autonomous Vehicle Testing,2023,booktitle,2023 IEEE Intelligent Vehicles Symposium (IV),10.1109/iv55152.2023.10186533,
C0088,IndyAutonomousChallengeNodateIndyAutonomous,misc,IndyAutonomousChallenge,Indy Autonomous Challenge,corporate,Indy Autonomous Challenge,,howpublished,Official competition website,,https://www.indyautonomouschallenge.com/
C0188,IsaacLabNodateIsaacLab,misc,IsaacLab,The Isaac Lab Project Developers,corporate,isaaclab.terrains.terrain_generator,2026,howpublished,Isaac Lab Documentation,,https://isaac-sim.github.io/IsaacLab/main/_modules/isaaclab/terrains/terrain_generator.html
C0123,Jahangirova2021QualityMetrics,inproceedings,Jahangirova,Gunel Jahangirova; Andrea Stocco; Paolo Tonella,personal;personal;personal,Quality Metrics and Oracles for Autonomous Vehicles Testing,2021,booktitle,"2021 14th IEEE Conference on Software Testing, Verification and Validation (ICST)",10.1109/icst49551.2021.00030,
C0042,Jain2020ComputingRacing,inproceedings,Jain,Achin Jain; Manfred Morari,personal;personal,Computing the racing line using Bayesian optimization,2020,booktitle,2020 59th IEEE Conference on Decision and Control (CDC),10.1109/cdc42340.2020.9304147,
C0173,Jain2021BayesRaceLearning,inproceedings,Jain,Achin Jain;Matthew O'Kelly;Pratik Chaudhari;Manfred Morari,personal;personal;personal;personal,BayesRace: Learning to race autonomously using prior experience,2021,booktitle,Proceedings of the 2020 Conference on Robot Learning,,https://proceedings.mlr.press/v155/jain21b.html
C0019,Jiang2021PrioritizedLevel,inproceedings,Jiang,Minqi Jiang; Edward Grefenstette; Tim Rocktäschel,personal;personal;personal,Prioritized Level Replay,2021,booktitle,Proceedings of the 38th International Conference on Machine Learning,,https://proceedings.mlr.press/v139/jiang21b.html
C0016,Jiang2021ReplayGuided,inproceedings,Jiang,Minqi Jiang; Michael Dennis; Jack Parker-Holder; Jakob Foerster; Edward Grefenstette; Tim Rocktäschel,personal; personal; personal; personal; personal; personal,Replay-Guided Adversarial Environment Design,2021,booktitle,Advances in Neural Information Processing Systems 34,,https://proceedings.neurips.cc/paper_files/paper/2021/hash/0e915db6326b6fb6a3c56546980a8c93-Abstract.html
C0157,Joshi2023SimReal,misc,Joshi,Bhaskar Joshi; Dhruv Kapur; Harikumar Kandath,personal;personal;personal,Sim-to-Real Deep Reinforcement Learning based Obstacle Avoidance for UAVs under Measurement Uncertainty,2023,howpublished,arXiv,10.48550/arxiv.2303.07243,https://arxiv.org/abs/2303.07243
C0185,Kabzan2019FSSIM,misc,Kabzan,Juraj Kabzan,personal,FSSIM,2019,howpublished,Official GitHub repository,,https://github.com/AMZ-Racing/fssim
C0094,Kalaria2023AdaptivePlanning,misc,Kalaria,Dvij Kalaria; Qin Lin; John M. Dolan,personal;personal;personal,Adaptive Planning and Control with Time-Varying Tire Models for Autonomous Racing Using Extreme Learning Machine,2023,howpublished,arXiv,10.48550/arxiv.2303.08235,https://arxiv.org/abs/2303.08235
C0093,Kalaria2023TowardsSafety,misc,Kalaria,Dvij Kalaria; Qin Lin; John M. Dolan,personal;personal;personal,Towards Safety Assured End-to-End Vision-Based Control for Autonomous Racing,2023,howpublished,arXiv,10.48550/arxiv.2303.02267,https://arxiv.org/abs/2303.02267
C0043,Kapania2020LearningRacetrack,article,Kapania,Nitin R. Kapania;J. Christian Gerdes,personal;personal,Learning at the Racetrack: Data-Driven Methods to Improve Racing Performance Over Multiple Laps,2020,journal,IEEE Transactions on Vehicular Technology,10.1109/tvt.2020.2998065,
C0073,Kaufmann2018DeepDrone,inproceedings,Kaufmann,Elia Kaufmann; Antonio Loquercio; Rene Ranftl; Alexey Dosovitskiy; Vladlen Koltun; Davide Scaramuzza,personal;personal;personal;personal;personal;personal,Deep Drone Racing: Learning Agile Flight in Dynamic Environments,2018,booktitle,Proceedings of The 2nd Conference on Robot Learning,,https://proceedings.mlr.press/v87/kaufmann18a.html
C0076,Kaufmann2023ChampionLevel,article,Kaufmann,Elia Kaufmann; Leonard Bauersfeld; Antonio Loquercio; Matthias Müller; Vladlen Koltun; Davide Scaramuzza,personal;personal;personal;personal;personal;personal,Champion-level drone racing using deep reinforcement learning,2023,journal,Nature,10.1038/s41586-023-06419-4,
C0101,Klampfl2022UsingGenetic,article,Klampfl,Lorenz Klampfl; Florian Klück; Franz Wotawa,personal;personal;personal,Using Genetic Algorithms for Automating Automated Lane-Keeping System Testing,2022,journal,Journal of Software: Evolution and Process,10.1002/smr.2520,
C0109,Klikovits2023FreneticLib,article,Klikovits,Stefan Klikovits; Ezequiel Castellano; Ahmet Cetinkaya; Paolo Arcaini,personal;personal;personal;personal,Frenetic-lib: An extensible framework for search-based generation of road structures for ADS testing,2023,journal,Science of Computer Programming,10.1016/j.scico.2023.102996,
C0017,KlimovNodateCarRacing,misc,Klimov,Oleg Klimov,personal,Car Racing,,howpublished,Gymnasium Documentation,,https://gymnasium.farama.org/environments/box2d/car_racing/
C0014,Kluck2021AutomaticGeneration,misc,Klück,Florian Klück;Lorenz Klampfl;Franz Wotawa,personal;personal;personal,Automatic Generation of Challenging Road Networks for ALKS Testing based on Bezier Curves and Search,2021,howpublished,arXiv,10.48550/arxiv.2103.01288,https://arxiv.org/abs/2103.01288
C0078,Krinner2024MPCCModel,inproceedings,Krinner,Maria Krinner;Angel Romero;Leonard Bauersfeld;Melanie Zeilinger;Andrea Carron;Davide Scaramuzza,personal;personal;personal;personal;personal;personal,MPCC++: Model Predictive Contouring Control for Time-Optimal Flight with Safety Constraints,2024,booktitle,Robotics: Science and Systems XX,10.15607/rss.2024.xx.109,
C0104,Krishnan2021AirLearning,article,Krishnan,Srivatsan Krishnan; Behzad Boroujerdian; William Fu; Aleksandra Faust; Vijay Janapa Reddi,personal;personal;personal;personal;personal,Air Learning: a deep reinforcement learning gym for autonomous aerial robot visual navigation,2021,journal,Machine Learning,10.1007/s10994-021-06006-6,
C0159,Kulkarni2024ReinforcementLearning,inproceedings,Kulkarni,Mihir Kulkarni; Kostas Alexis,personal; personal,Reinforcement Learning for Collision-free Flight Exploiting Deep Collision Encoding,2024,booktitle,2024 IEEE International Conference on Robotics and Automation (ICRA),10.1109/icra57147.2024.10610287,
C0131,Kulkarni2025AerialGym,article,Kulkarni,Mihir Kulkarni;Welf Rehberg;Kostas Alexis,personal;personal;personal,Aerial Gym Simulator: A Framework for Highly Parallelized Simulation of Aerial Robots,2025,journal,IEEE Robotics and Automation Letters,10.1109/lra.2025.3548507,
C0059,Lagemann2023TangentPoint,article,Lagemann,Anna Lagemann; Heiko von der Mosel,personal;personal,Tangent-point energies and ropelength as Gamma-limits of discrete tangent-point energies on biarc curves,2023,journal,Advances in Continuous and Discrete Models,10.1186/s13662-022-03750-4,https://arxiv.org/abs/2203.16383
C0132,LeBars2015WorldRobotic,inproceedings,LeBars,Fabrice Le Bars; Luc Jaulin,personal; personal,"The World Robotic Sailing Championship, a Competition to Stimulate the Development of Autonomous Sailboats",2015,booktitle,OCEANS 2015 - Genova,10.1109/oceans-genova.2015.7271767,
C0033,Lee2025ChampionLevel,article,Lee,Hojoon Lee; Takuma Seno; Jun Jet Tai; Kaushik Subramanian; Kenta Kawamoto; Peter Stone; Peter R. Wurman,personal;personal;personal;personal;personal;personal;personal,A Champion-Level Vision-Based Reinforcement Learning Agent for Competitive Racing in Gran Turismo 7,2025,journal,IEEE Robotics and Automation Letters,10.1109/lra.2025.3560873,
C0112,Lesy2026ASVSimAirSim,article,Lesy,Bavo Lesy; Siemen Herremans; Robin Kerstens; Jan Steckel; Walter Daems; Siegfried Mercelis; Ali Anwar,personal;personal;personal;personal;personal;personal;personal,ASVSim (AirSim for Surface Vehicles): A High-Fidelity Simulation Framework for Autonomous Surface Vehicle Research,2026,journal,IEEE Access,10.1109/access.2026.3687084,
C0006,Li2020ImprovingGeneralization,misc,Li,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,personal;personal;personal;personal;personal,Improving the Generalization of End-to-End Driving through Procedural Generation,2020,howpublished,arXiv,10.48550/arxiv.2012.13681,https://arxiv.org/abs/2012.13681
C0046,Li2023MetaDriveComposing,article,Li,Quanyi Li; Zhenghao Peng; Lan Feng; Qihang Zhang; Zhenghai Xue; Bolei Zhou,personal;personal;personal;personal;personal;personal,MetaDrive: Composing Diverse Driving Scenarios for Generalizable Reinforcement Learning,2023,journal,IEEE Transactions on Pattern Analysis and Machine Intelligence,10.1109/tpami.2022.3190471,
C0161,Liang2025EnvironmentCurriculum,inproceedings,Liang,William Liang; Sam Wang; Hung-Ju Wang; Osbert Bastani; Dinesh Jayaraman; Yecheng Jason Ma,personal;personal;personal;personal;personal;personal,Environment Curriculum Generation via Large Language Models,2025,booktitle,Proceedings of The 8th Conference on Robot Learning,,https://proceedings.mlr.press/v270/liang25a.html
C0085,Liniger2015OptimizationBased,article,Liniger,Alexander Liniger;Alexander Domahidi;Manfred Morari,personal;personal;personal,Optimization-based autonomous racing of 1:43 scale RC cars,2015,journal,Optimal Control Applications and Methods,10.1002/oca.2123,
C0062,Liu2023RoboticManipulation,article,Liu,Fei Liu;Entong Su;Jingpei Lu;Mingen Li;Michael C. Yip,personal;personal;personal;personal;personal,Robotic Manipulation of Deformable Rope-Like Objects Using Differentiable Compliant Position-Based Dynamics,2023,journal,IEEE Robotics and Automation Letters,10.1109/lra.2023.3264766,
C0027,Liu2024LearningGeneralizable,misc,Liu,Yueqian Liu,personal,Learning Generalizable Policy for Obstacle-Aware Autonomous Drone Racing,2024,howpublished,arXiv,10.48550/arxiv.2411.04246,https://arxiv.org/abs/2411.04246
C0009,Loiacono2011AutomaticTrack,article,Loiacono,Daniele Loiacono; Luigi Cardamone; Pier Luca Lanzi,personal;personal;personal,Automatic Track Generation for High-End Racing Games Using Evolutionary Computation,2011,journal,IEEE Transactions on Computational Intelligence and AI in Games,10.1109/tciaig.2011.2163692,
C0074,Loquercio2020DeepDrone,article,Loquercio,Antonio Loquercio;Elia Kaufmann;René Ranftl;Alexey Dosovitskiy;Vladlen Koltun;Davide Scaramuzza,personal;personal;personal;personal;personal;personal,Deep Drone Racing: From Simulation to Reality With Domain Randomization,2020,journal,IEEE Transactions on Robotics,10.1109/tro.2019.2942989,
C0139,Loquercio2021LearningHigh,article,Loquercio,Antonio Loquercio; Elia Kaufmann; René Ranftl; Matthias Müller; Vladlen Koltun; Davide Scaramuzza,personal;personal;personal;personal;personal;personal,Learning high-speed flight in the wild,2021,journal,Science Robotics,10.1126/scirobotics.abg5810,
C0061,Macklin2016XPBDPosition,inproceedings,Macklin,Miles Macklin; Matthias Müller; Nuttapong Chentanez,personal;personal;personal,XPBD: Position-Based Simulation of Compliant Constrained Dynamics,2016,booktitle,Proceedings of the 9th International Conference on Motion in Games,10.1145/2994258.2994272,
C0064,Macklin2022WarpHigh,misc,Macklin,Miles Macklin,personal,Warp: A High-performance Python Framework for GPU Simulation and Graphics,2022,howpublished,NVIDIA GPU Technology Conference (GTC),,https://github.com/NVIDIA/warp
C0025,Madaan2020AirSimDrone,inproceedings,Madaan,Ratnesh Madaan; Nicholas Gyde; Sai Vemprala; Matthew Brown; Keiko Nagami; Tim Taubner; Eric Cristofalo; Davide Scaramuzza; Mac Schwager; Ashish Kapoor,personal;personal;personal;personal;personal;personal;personal;personal;personal;personal,AirSim Drone Racing Lab,2020,booktitle,Proceedings of the NeurIPS 2019 Competition and Demonstration Track,,https://proceedings.mlr.press/v123/madaan20a.html
C0176,Maierhofer2021CommonRoadScenario,inproceedings,Maierhofer,Sebastian Maierhofer; Moritz Klischat; Matthias Althoff,personal;personal;personal,CommonRoad Scenario Designer: An Open-Source Toolbox for Map Conversion and Scenario Creation for Autonomous Vehicles,2021,booktitle,2021 IEEE International Intelligent Transportation Systems Conference (ITSC),10.1109/itsc48978.2021.9564885,
C0100,Marsh2024Uv,misc,Marsh,Charlie Marsh,personal,uv,2024,howpublished,Astral,,https://docs.astral.sh/uv/
C0050,meraccos2023MeraccosRandom,misc,meraccos,meraccos,personal,meraccos/random_car_racing_track_generator,2023,howpublished,GitHub repository,,https://github.com/meraccos/random_car_racing_track_generator
C0097,Mi2021HDMapGenHierarchical,inproceedings,Mi,Lu Mi; Hang Zhao; Charlie Nash; Xiaohan Jin; Jiyang Gao; Chen Sun; Cordelia Schmid; Nir Shavit; Yuning Chai; Dragomir Anguelov,personal; personal; personal; personal; personal; personal; personal; personal; personal; personal,HDMapGen: A Hierarchical Graph Generative Model of High Definition Maps,2021,booktitle,Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),10.1109/cvpr46437.2021.00421,https://openaccess.thecvf.com/content/CVPR2021/html/Mi_HDMapGen_A_Hierarchical_Graph_Generative_Model_of_High_Definition_Maps_CVPR_2021_paper.html
C0082,MIT2017MITRACECAR,misc,MIT,Massachusetts Institute of Technology,corporate,MIT RACECAR,2015,howpublished,MIT RACECAR project website,,https://mit-racecar.github.io/
C0039,Muhlmeier2002OptimizationDriving,inproceedings,Mühlmeier,Martin Mühlmeier; Norbert Müller,personal; personal,Optimization of the Driving Line on a Race Track,2002,booktitle,Motorsports Engineering Conference & Exhibition,10.4271/2002-01-3339,
C0152,Muktadir2023ProceduralGeneration,article,Muktadir,Golam Md Muktadir; Abdul Jawad; Ishaan Paranjape; Jim Whitehead; Aleksey Shepelev,personal;personal;personal;personal;personal,Procedural Generation of High-Definition Road Networks for Autonomous Vehicle Testing and Traffic Simulations,2023,journal,SAE International Journal of Connected and Automated Vehicles,10.4271/12-06-01-0007,https://saemobilus.sae.org/articles/procedural-generation-high-definition-road-networks-autonomous-vehicle-testing-traffic-simulations-12-06-01-0007
C0060,Muller2007PositionBased,article,Müller,Matthias Müller; Bruno Heidelberger; Marcus Hennix; John Ratcliff,personal; personal; personal; personal,Position Based Dynamics,2007,journal,Journal of Visual Communication and Image Representation,10.1016/j.jvcir.2007.01.005,
C0206,Njord2026TeamHandbook,misc,Njord,Njord - The Autonomous Ship Challenge,corporate,Team Handbook Njord 2026,2026,howpublished,Official competition handbook,,https://njord.gitbook.io/2026/
C0028,NVIDIA2020IsaacGym,misc,NVIDIA,NVIDIA Corporation,corporate,Isaac Gym,2020,howpublished,NVIDIA Developer,,https://developer.nvidia.com/isaac-gym
C0065,NVIDIANodateCUDAGraphs,misc,NVIDIA,NVIDIA Corporation,corporate,CUDA Graphs,,howpublished,CUDA Programming Guide,,https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html
C0146,Nylnder2025SearchBased,inproceedings,Nylænder,Karoline Nylænder; Aitor Arrieta; Shaukat Ali; Paolo Arcaini,personal; personal; personal; personal,Search-based Generation of Waypoints for Triggering Self-Adaptations in Maritime Autonomous Vessels,2025,booktitle,Proceedings of the Genetic and Evolutionary Computation Conference,10.1145/3712256.3726399,
C0180,OKelly2020F1TENTHOpen,inproceedings,OKelly,Matthew O'Kelly; Hongrui Zheng; Dhruv Karthik; Rahul Mangharam,personal; personal; personal; personal,F1TENTH: An Open-source Evaluation Environment for Continuous Control and Reinforcement Learning,2020,booktitle,Proceedings of the NeurIPS 2019 Competition and Demonstration Track,,https://proceedings.mlr.press/v123/o-kelly20a.html
C0203,OpenRoboticsNodateSDFWorlds,misc,OpenRobotics,Open Robotics,corporate,SDF worlds,,howpublished,Gazebo Harmonic Documentation,,https://gazebosim.org/docs/harmonic/sdf_worlds/
C0210,OpenRoboticsNodateVRXAutomated,misc,OpenRobotics,Open Robotics,corporate,VRX Automated Evaluation,,howpublished,GitHub,,https://github.com/osrf/vrx-docker
C0204,OpenSourceRoboticsFoundation2020PoseFrame,misc,Open Source Robotics Foundation,Open Source Robotics Foundation,corporate,Pose Frame Semantics Tutorial,2020,howpublished,SDFormat 1.7 official documentation,,https://sdformat.org/tutorials/specification/pose_frame_semantics/1.7/
C0098,OpenStreetMapNodateOpenStreetMap,misc,OpenStreetMap,OpenStreetMap contributors,corporate,OpenStreetMap,,howpublished,OpenStreetMap project,,https://www.openstreetmap.org/
C0136,Panichella2021SBSTTool,inproceedings,Panichella,Sebastiano Panichella; Alessio Gambi; Fiorella Zampetti; Vincenzo Riccio,personal;personal;personal;personal,SBST Tool Competition 2021,2021,booktitle,2021 IEEE/ACM 14th International Workshop on Search-Based Software Testing (SBST),10.1109/sbst52555.2021.00011,https://ieeexplore.ieee.org/document/9476243/
C0052,Parish2001ProceduralModeling,inproceedings,Parish,Yoav I. H. Parish; Pascal Müller,personal;personal,Procedural modeling of cities,2001,booktitle,Proceedings of the 28th annual conference on Computer graphics and interactive techniques,10.1145/383259.383292,
C0021,ParkerHolder2022EvolvingCurricula,inproceedings,ParkerHolder,Jack Parker-Holder; Minqi Jiang; Michael Dennis; Mikayel Samvelyan; Jakob Foerster; Edward Grefenstette; Tim Rocktäschel,personal; personal; personal; personal; personal; personal; personal,Evolving Curricula with Regret-Based Environment Design,2022,booktitle,Proceedings of the 39th International Conference on Machine Learning,,https://proceedings.mlr.press/v162/parker-holder22a.html
C0126,Poggenhans2018Lanelet2High,inproceedings,Poggenhans,Fabian Poggenhans; Jan-Hendrik Pauls; Johannes Janosovits; Stefan Orf; Maximilian Naumann; Florian Kuhnt; Matthias Mayr,personal;personal;personal;personal;personal;personal;personal,Lanelet2: A high-definition map framework for the future of automated driving,2018,booktitle,2018 21st International Conference on Intelligent Transportation Systems (ITSC),10.1109/itsc.2018.8569929,
C0030,PolyphonyDigital1997GranTurismo,misc,Polyphony Digital,Polyphony Digital Inc.,corporate,Gran Turismo,1997,howpublished,PlayStation,,https://www.polyphony.co.jp/products/
