assignment_id,phase,candidate_id,input_sha256,snapshot_sha256,batch_id,coder_id,screened_on,screening_status,criterion,access_status,source_urls,evidence_version,evidence_retrieved_on,evidence_archive_url,evidence_sha256,screening_locator,exclusion_reason,notes
A-C0101-04,main,C0101,b70d933eead435e9c5c5c2cce51e890f3500749a3866e7c1d1601b4fe84fc51a,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://onlinelibrary.wiley.com/doi/10.1002/smr.2520,publisher record checked 2026-07-03,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0101,The C0101 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0103-04,main,C0103,249407af9385a25fd91226a5576efca519f18a071cc89e6e92798265d1c430ab,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1007/s10664-023-10286-y,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0103,The C0103 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0104-04,main,C0104,9044f371e3a462514df11fbdd7223e5911ec1bfae4adbf97c06d56b07695327f,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://link.springer.com/article/10.1007/s10994-021-06006-6,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0104,The C0104 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0111-04,main,C0111,30b2c8362ac751e4efbc873968b98ddf089563b83933d17a3ffb6ef0afcf0b6f,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1038/s42256-025-01048-0,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0111,The C0111 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0113-04,main,C0113,3126896692d1e0fa80a7fe1008500a5984a2762cabee06921434353b0e48a774,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1109/cec.2006.1688530,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0113,The C0113 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0115-04,main,C0115,8c1eae977ae799ce173bafcf2431daf97a1ca0661ee1d4cdc9042cac13031539,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1109/cig.2016.7860435,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0115,The C0115 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0123-04,main,C0123,4eee3f1a88002798ebb1c783296dcc87563b5fda9d1fa76debadfe6d1d2dc43f,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1109/ICST49551.2021.00030,publisher record (2026-07-06),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0123,The C0123 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0129-04,main,C0129,ba6d36662a157a6e409b9f15a838c1604cc71318f15e9d8d35e6b790c1d34991,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://arxiv.org/abs/2309.12825,arXiv preprint,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0129,The C0129 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0137-04,main,C0137,ff6fdc70a319a411be0b94f0bf28237176c6816a5affa66e4fc3ca36df611078,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://coinse.github.io/publications/pdfs/Han2021vp.pdf,SBST 2021 author PDF,2026-07-06,NR,4a64ca9f77c3e07e413705dc57adf5e74149657adb42a2243d78ee711e1c5cba,PDF p. 1; Abstract; PDF p. 2; Section II AsFault,NR,NR
A-C0138-04,main,C0138,87fcc5c4cf644dc09830ed22ec7e2dc6d8fa7b0947d4362c91f2d0e1b161da96,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1115/omae2023-104455,ASME proceedings record,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0138,The C0138 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0148-04,main,C0148,2912f6f26f9e374aca3e18b3457d16ff695e79f4eb3b74a0c99115d370944ab1,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,Communications in Transportation Research Version 1 (2026-06-01),2026-07-06,https://www.sciopen.com/local/article_pdf/10.26599/COMMTR.2026.9640024.pdf,26ae0bbc89b840c6402a9f5622afc34123ed426e73a27073cd7764cdab2aec44,PDF p. 1; Abstract; PDF p. 3; Section B Problem Statement,NR,NR
A-C0149-04,main,C0149,8fc2a263a9e2f6c15e3112f2e3b0c91d946bebfd9bfeebba129737bac2ae13e0,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://www.frontiersin.org/journals/robotics-and-ai/articles/10.3389/frobt.2020.566037/full,Frontiers article version,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0149,The C0149 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0150-04,main,C0150,34a1638a24052f13c4d7f8b0fed5f2ee0c37353d108114174e928672ed9c72b5,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://www.mdpi.com/2076-3417/12/3/1651,Applied Sciences 12(3):1651 (2022) PDF v2,2026-07-06,https://mdpi-res.com/d_attachment/applsci/applsci-12-01651/article_deploy/applsci-12-01651-v2.pdf,95ab84d67915610dbf600b9e097092f59ff27d2d8871146d48b4742f0e8e41b3,PDF p. 1; Abstract; PDF p. 3; Section 2.1 Navigation Element Selection; PDF p. 5; Section 2.4 Permutation of Values in Different Proportions,NR,NR
A-C0155-04,main,C0155,53fb16f805f44b8d105fa0afd0f5cb8b6e287dd567f99237458001893c1615d6,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://arxiv.org/abs/2206.06796,arXiv:2206.06796v1,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0155,The C0155 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0156-04,main,C0156,1702ddb8989daae69071bbe63669db612707c119a62d8a57c46400b0e2173b53,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://arxiv.org/pdf/2301.12738,arXiv:2301.12738v1,2026-07-06,NR,554e88e8ed1879b848e4696957073200093b9d2f6c415bba84171f45910a65f0,PDF p. 1; Abstract; PDF p. 2; Section III Methodology,NR,NR
A-C0163-04,main,C0163,8b563ba1f43d97259f8066842019926dd6ce55bd3e92da7789683db56e26c788,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://arxiv.org/pdf/2411.19577,arXiv:2411.19577v1,2026-07-06,NR,d535c1b18a4430a634253bdd23f260bcb7aeb856bb7e85e9a34d755fdae58eeb,PDF p. 7; Section V Conclusions; PDF p. 6; Section C Usefulness Evaluation,NR,NR
A-C0178-04,main,C0178,9fd6da8d8bef90cb84758affb3d4bf22783420af98abe0db0dd3bd0b8f12d37d,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,official_documentation,https://gitlab.com/eufs/public/eufs_maps,commit ccd652da93bcd16b86d89ad1c68dcca440265cbb (default branch master),2026-07-06,https://gitlab.com/eufs/public/eufs_maps/-/archive/ccd652da93bcd16b86d89ad1c68dcca440265cbb/eufs_maps-ccd652da93bcd16b86d89ad1c68dcca440265cbb.tar.gz,114604034f1453e101bef84d9079363270ebe9ffd1ea4a3aaea096c2a9fbcfd0,repository path README.md; Section Format; repository path eufs_maps/tracks/small_track.csv,NR,NR
A-C0184-04,main,C0184,ae4622473c59f30c53b60051463d86c181a05e81164b2cf2b49626ed46896a6a,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://fs-driverless.github.io/Formula-Student-Driverless-Simulator/v2.2.0/system-overview/,FSDS 2.2.0,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0184,The C0184 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0189-04,main,C0189,1e59aea3a8f04a96a76f979e28954bfad2105b12747b0b33448aa067a5bc3577,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://github.com/TUMFTM/laptime-simulation,GitHub default branch,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0189,The C0189 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0190-04,main,C0190,dc9e85e74c706929780de166f7b420051f784ac44f928d4931795897749bf121,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://proceedings.mlr.press/v164/rudin22a.html,PMLR 164 (2022),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0190,The C0190 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0192-04,main,C0192,29b2f6d0d43e0506e6b6cd75d02d37a6dc7a54bb2824a753be997f3755ec4ab4,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://carla.readthedocs.io/en/0.9.12/adv_opendrive/,CARLA 0.9.12,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0192,The C0192 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0195-04,main,C0195,04d19c07cb52cfdcb7518a398052d821440ff5c70cf9bce820dda08cfafcb27d,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,official_documentation,https://github.com/TUMFTM/racetrack-database,commit e59595d1f3573b30d1ded6a08984935b957688e0 (default branch master),2026-07-06,https://codeload.github.com/TUMFTM/racetrack-database/tar.gz/e59595d1f3573b30d1ded6a08984935b957688e0,d821328e29f596a5d7118270a5e843087f243d986d2e5e48ab646ecd94df7d4e,repository path README.md; Section Content and Data Format; repository path tracks/Austin.csv,NR,Supporting mapping: the fixed centerline and left/right-width CSV schema maps to the survey fixed-course benchmark representation and comparative evaluation inputs; it is not a generation method.
A-C0200-04,main,C0200,928d59c23a4b57f634f5df96ef1acb422b7d7b7f40cdcb093ab6aae542fce809,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://robonation.org/app/uploads/sites/2/2026/06/RobotX-2026_Team-Handbook-20260625.pdf,Handbook 2026-06-25,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0200,The C0200 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0202-04,main,C0202,2b82ac56280f2ee99add75d371c1c4f7ad2063112267ea479a638ed8faed2c39,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,included,include-relevant,full_text,https://openaccess.thecvf.com/content/CVPR2025/papers/Rowe_Scenario_Dreamer_Vectorized_Latent_Diffusion_for_Generating_Driving_Simulation_Environments_CVPR_2025_paper.pdf,CVPR 2025 paper 01604,2026-07-06,NR,6fca1736e788f03046dd4f4e31125c7b75f87ad3544373a4fb2e04ca50a43466,PDF p. 1; Abstract; PDF p. 2; Section 1 Introduction,NR,NR
A-C0203-04,main,C0203,5ea86ffb191b9180dcebab390b2880aadf9b83e1dabbcf40cc53220384831d18,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-out-of-scope,official_documentation,https://gazebosim.org/docs/harmonic/sdf_worlds/,Gazebo Harmonic documentation,2026-07-06,https://gazebosim.org/docs/harmonic/sdf_worlds/,74e40502aa45901ec1066dd551632190ce7643ed2bb23113c27590d182c92da1,HTML #sdf-worlds; Section Defining a world; Section Adding models,"The documentation teaches generic SDF world construction and model insertion; it does not establish a course-specific representation, generator, benchmark, or fixed-course property.",NR
A-C0204-04,main,C0204,1913a494b08bf1889d6c8a1f86c81d8f602b920ed1de977b7b57ac4c135a1236,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://sdformat.org/tutorials/specification/pose_frame_semantics/1.7/,SDFormat 1.7,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0204,The C0204 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0206-04,main,C0206,5ea269dcd44aa22b771eb6e0a595f9e804e6b0fd17cdd2da8cdc15e3e0fd7b3c,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://njord.gitbook.io/2026/,Njord Challenge 2026 GitBook,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0206,The C0206 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0209-04,main,C0209,c36aa7113d79012a4fa6acf92bbb1ec9478002e8eb33a0eccf092cc536dc0f69,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://robonation.org/app/uploads/sites/2/2023/07/VRX2023_Task-Descriptions_v1.2.pdf,VRX 2023 Task Descriptions v1.2 (2023-07-03),2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0209,The C0209 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
A-C0210-04,main,C0210,b085a47dfae1d65c0b3f13c29af1055fe2c604f6e7187c3bc51d543d97680958,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,screening-04,screening-04,2026-07-06,excluded,exclude-insufficient-detail,abstract_only,https://github.com/osrf/vrx-docker,GitHub master branch,2026-07-06,NR,NR,Section metadata-only retrieval audit; evidence_packet_manifest.csv row C0210,The C0210 packet has only the metadata-only retrieval record and no staged primary report or authoritative artifact; it cannot establish a retention condition.,Full text was unavailable in the frozen packet; only the metadata retrieval audit was inspected.
