candidate_id,input_sha256,snapshot_sha256,primary_snapshot_sha256,assignment_ids,adjudicator_id,reviewer_ids,decided_on,screening_status,criterion,access_status,source_urls,evidence_version,evidence_retrieved_on,evidence_archive_url,evidence_sha256,screening_locator,exclusion_reason,resolution_evidence,resolved_conflict_ids,notes
C0064,ea918849ee8a290828cf3c5373c24ae239c83a87cdcbf86f09c80c9fb4b930c0,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0064-03;A-C0064-06,adjudication-draft-02,screening-03;screening-06,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://github.com/NVIDIA/warp/tree/ebcce32577cca35930c03191ad6c0ba34c749461,commit:ebcce32577cca35930c03191ad6c0ba34c749461,2026-07-01,https://github.com/NVIDIA/warp/tree/ebcce32577cca35930c03191ad6c0ba34c749461,305cbe5e24f69aa3b38058873e79d5b8dc78286d2b77e7802c256d8fb2fa65ec,README.md lines 8-17 and 80-100,"Warp is documented as a general GPU simulation and geometry-processing framework; the inspected documentation defines no course-generation, course-interchange, or course-benchmark contribution.","{""comparison_analysis"":""For C0064, the candidate titled \""Warp: A High-performance Python Framework for GPU Simulation and Graphics\"" is assessed from the selected direct source. Warp is documented as a general GPU simulation and geometry-processing framework; the inspected documentation defines no course-generation, course-interchange, or course-benchmark contribution. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words benchmark and native for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""Warp is documented as a general GPU simulation and geometry-processing framework; the inspected documentation defines no course-generation, course-interchange, or course-benchmark contribution.""},""deciding_locator"":""README.md lines 8-17 and 80-100"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0064-03"",""reason"":""Warp is documented as a general GPU simulation and geometry-processing framework; the inspected documentation defines no course-generation, course-interchange, or course-benchmark contribution.""},{""assignment_id"":""A-C0064-06"",""reason"":""Warp is a general simulation and geometry framework with no source-native course-generation contribution.""}],""raw_ratings"":[{""assignment_id"":""A-C0064-03"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0064-06"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://github.com/NVIDIA/warp/tree/ebcce32577cca35930c03191ad6c0ba34c749461""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0065,8740486086ffe4f61e6af2073fdd2749e8a1cf6ff455df3bca6811aa487aeab6,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0065-01;A-C0065-02,adjudication-draft-02,screening-01;screening-02,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html,CUDA Programming Guide retrieved 2026-06-30,2026-07-01,NR,bab118cdfac30dff05b6c9f70dbd18e5e6708fcbc033bc28a9393a9ad5acdfd2,CUDA Programming Guide section 4.2 CUDA Graphs,"The documentation concerns GPU work-submission graphs, not spatial route, track, gate, road, or course geometry.","{""comparison_analysis"":""For C0065, the candidate titled \""CUDA Graphs\"" is assessed from the selected direct source. The documentation concerns GPU work-submission graphs, not spatial route, track, gate, road, or course geometry. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words concerns and artifact for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The documentation concerns GPU work-submission graphs, not spatial route, track, gate, road, or course geometry.""},""deciding_locator"":""CUDA Programming Guide section 4.2 CUDA Graphs"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0065-01"",""reason"":""The documentation concerns GPU work-submission graphs, not spatial route, track, gate, road, or course geometry.""},{""assignment_id"":""A-C0065-02"",""reason"":""CUDA Graphs capture and replay GPU workloads; the documentation contains no spatial course generator, course representation, or course evaluation artifact.""}],""raw_ratings"":[{""assignment_id"":""A-C0065-01"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0065-02"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://docs.nvidia.com/cuda/cuda-programming-guide/04-special-topics/cuda-graphs.html""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0066,a6f6ce5631a219a938119da74b5f4e7a522dd05ce8ffef9f6bc1e26d34a24b0b,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0066-01;A-C0066-03,adjudication-draft-02,screening-01;screening-03,2026-07-01,excluded,exclude-out-of-scope,full_text,https://arxiv.org/abs/2004.12919;https://arxiv.org/pdf/2004.12919v6;https://www.nature.com/articles/s41586-020-03157-9,arXiv:2004.12919v6,2026-07-01,https://arxiv.org/pdf/2004.12919v6,e293b9f72b0ed95277eb356ff543db8011ede976ba07e628cf2fa81e16a027f3,pages 1-3 main text; Methods sections Archive and Robustification,"Go-Explore is a general exploration and policy-robustification algorithm; its source-native contribution does not generate, represent, or evaluate course geometry.","{""comparison_analysis"":""For C0066, the candidate titled \""First return, then explore\"" is assessed from the selected direct source. Go-Explore is a general exploration and policy-robustification algorithm; its source-native contribution does not generate, represent, or evaluate course geometry. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words algorithm and archives for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""Go-Explore is a general exploration and policy-robustification algorithm; its source-native contribution does not generate, represent, or evaluate course geometry.""},""deciding_locator"":""pages 1-3 main text; Methods sections Archive and Robustification"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0066-01"",""reason"":""Go-Explore is a general exploration and policy-robustification algorithm; its source-native contribution does not generate, represent, or evaluate course geometry.""},{""assignment_id"":""A-C0066-03"",""reason"":""Go-Explore archives and returns to states while exploring fixed task environments; it does not generate, select, validate, or serialize course geometry or a course distribution.""}],""raw_ratings"":[{""assignment_id"":""A-C0066-01"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0066-03"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://arxiv.org/abs/2004.12919""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0069,39d6225597e9e17c77de4676f0721b32700e771b74a85042611cad9343e69bc5,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0069-04;A-C0069-06,adjudication-draft-02,screening-04;screening-06,2026-07-01,included,include-4,full_text,http://julian.togelius.com/Yannakakis2011Experiencedriven.pdf,author manuscript for DOI:10.1109/T-AFFC.2011.6,2026-07-01,NR,e4c61ed23a93214fec56bf78322d95b4af8b8ece592af5f7e6f5ca710b0eccde,Sections 2-5; Fig. 5 and surrounding racing-track example; Sections 5.1-5.2 on representation and generation,NR,"{""comparison_analysis"":""For C0069, the candidate titled \""Experience-Driven Procedural Content Generation\"" is assessed from the selected direct source. Sections 2 through 5 organize experience-driven content generation and include a generated racing-track example within the inspected survey framework. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are included versus excluded. The raw criteria are include-4 versus exclude-insufficient-detail. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""Sections 2 through 5 organize experience-driven content generation and include a generated racing-track example within the inspected survey framework.""},""deciding_locator"":""Sections 2-5; Fig. 5 and surrounding racing-track example; Sections 5.1-5.2 on representation and generation"",""final_decision"":{""criterion"":""include-4"",""screening_status"":""included""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0069-04"",""criterion"":""include-4"",""screening_status"":""included""},{""assignment_id"":""A-C0069-06"",""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""http://julian.togelius.com/Yannakakis2011Experiencedriven.pdf""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0070,773f318d85a3f4d7d2091a23b83131ecc00f519a6456771c35de5781e58a0ab7,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0070-01;A-C0070-03,adjudication-draft-02,screening-01;screening-03,2026-07-01,excluded,exclude-insufficient-detail,abstract_only,https://doi.org/10.1145/2422956.2422957;https://openalex.org/W2035033474;https://www.google.com/search?q=%22Procedural%20Content%20Generation%20for%20Games%3A%20A%20Survey%22,DOI:10.1145/2422956.2422957 version-of-record bibliographic record,2026-07-01,NR,bd6fa0a260764b4e8add9173e0e7c0362e8116d5b4580d90e692f74ac0e1764d,OpenAlex abstract sentences 1-12 describing the six-layer PCG taxonomy and broad survey,The accessible abstract establishes a broad game-PCG survey but does not expose enough of its taxonomy or evidence base to substantiate the specific course-generation survey gap.,"{""comparison_analysis"":""For C0070, the candidate titled \""Procedural Content Generation for Games: A Survey\"" is assessed from the selected direct source. The accessible abstract establishes a broad game-PCG survey but does not expose enough of its taxonomy or evidence base to substantiate the specific course-generation survey gap. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words broad and cannot for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The accessible abstract establishes a broad game-PCG survey but does not expose enough of its taxonomy or evidence base to substantiate the specific course-generation survey gap.""},""deciding_locator"":""OpenAlex abstract sentences 1-12 describing the six-layer PCG taxonomy and broad survey"",""final_decision"":{""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0070-01"",""reason"":""The accessible abstract establishes a broad game-PCG survey but does not expose enough of its taxonomy or evidence base to substantiate the specific course-generation survey gap.""},{""assignment_id"":""A-C0070-03"",""reason"":""No abstract or complete survey text was accessible, so its treatment of course or road generation cannot be inspected or used to substantiate the survey gap.""}],""raw_ratings"":[{""assignment_id"":""A-C0070-01"",""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""},{""assignment_id"":""A-C0070-03"",""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://doi.org/10.1145/2422956.2422957""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification. Access limitation: full text or authoritative companion remains unavailable after documented retrieval.
C0073,58cb92940b867ceff495b258f35f43c3ccb291f92b316730824a99839d4257a1,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0073-01;A-C0073-04,adjudication-draft-02,screening-01;screening-04,2026-07-01,included,include-1,full_text,https://proceedings.mlr.press/v87/kaufmann18a/kaufmann18a.pdf,PMLR volume 87 (CoRL 2018),2026-07-01,https://proceedings.mlr.press/v87/kaufmann18a/kaufmann18a.pdf,9be82e11d0c3d2ee4c9d1cb745a62c27131f4e804fd73a12f192d2d2a203d48d,"pp. 3-6, Sections 3-4; Appendix pp. 11-12, trajectory and random-gate data generation",NR,"{""comparison_analysis"":""For C0073, the candidate titled \""Deep Drone Racing: Learning Agile Flight in Dynamic Environments\"" is assessed from the selected direct source. The training procedure varies gate positions into layouts, computes a global gate-passing trajectory for each layout, and generates training data from them. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are boundary versus included. The raw criteria are boundary versus include-1. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""The training procedure varies gate positions into layouts, computes a global gate-passing trajectory for each layout, and generates training data from them.""},""deciding_locator"":""pp. 3-6, Sections 3-4; Appendix pp. 11-12, trajectory and random-gate data generation"",""final_decision"":{""criterion"":""include-1"",""screening_status"":""included""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0073-01"",""criterion"":""boundary"",""screening_status"":""boundary""},{""assignment_id"":""A-C0073-04"",""criterion"":""include-1"",""screening_status"":""included""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://proceedings.mlr.press/v87/kaufmann18a/kaufmann18a.pdf""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0074,34681e4540b9c802cdb337a3376681fa1ada4f61103c05c8562256b1a0e8fe16,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0074-01;A-C0074-03,adjudication-draft-02,screening-01;screening-03,2026-07-01,included,include-1,full_text,https://doi.org/10.1109/tro.2019.2942989;https://ieeexplore.ieee.org/ielx7/8860/8984601/08877728.pdf,version-of-record@2020,2026-07-01,https://doi.org/10.1109/tro.2019.2942989,7091b4eb199684aaec9097b811c563b399074bf50955e5390b4b9b3d07036b48,"Section III-A, Training Procedure; Figure 2; Section IV-A, Simulation Setup",NR,"{""comparison_analysis"":""For C0074, the candidate titled \""Deep Drone Racing: From Simulation to Reality With Domain Randomization\"" is assessed from the selected direct source. Section III-A states that multiple layouts are generated by moving gates and records random gate positions with trajectories through gate centers. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are excluded versus included. The raw criteria are exclude-appearance-dynamics versus include-1. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""Section III-A states that multiple layouts are generated by moving gates and records random gate positions with trajectories through gate centers.""},""deciding_locator"":""Section III-A, Training Procedure; Figure 2; Section IV-A, Simulation Setup"",""final_decision"":{""criterion"":""include-1"",""screening_status"":""included""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0074-01"",""criterion"":""exclude-appearance-dynamics"",""screening_status"":""excluded""},{""assignment_id"":""A-C0074-03"",""criterion"":""include-1"",""screening_status"":""included""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://doi.org/10.1109/tro.2019.2942989""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0079,8f23b344e1480e8bb6f12aad7506f2130a647069a8166cc9eea4fd3fc663560d,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0079-02;A-C0079-05,adjudication-draft-02,screening-02;screening-05,2026-07-01,included,include-1,full_text_and_supplement,https://github.com/igilitschenski/multi_car_racing/archive/cb593194ed85e00b014ea654db3d19e11dcff5de.tar.gz;https://proceedings.mlr.press/v155/schwarting21a/schwarting21a.pdf,PMLR 155 (2021); companion commit cb593194ed85e00b014ea654db3d19e11dcff5de,2026-07-01,https://github.com/igilitschenski/multi_car_racing/archive/cb593194ed85e00b014ea654db3d19e11dcff5de.tar.gz,b69b7328fdecff124a589146796862b9dbc920a56dff8f8bebfdcd291d75a1ea,"Paper Section 5 Latent Racing Experiments, Racing environment; gym_multi_car_racing/multi_car_racing.py lines 26 and 183-360",NR,"{""comparison_analysis"":""For C0079, the candidate titled \""Deep Latent Competition: Learning to Race Using Visual Control Policies in Latent Space\"" is assessed from the selected direct source. The pinned companion constructs the multi-car racing course environment and serializes the benchmark configuration used by the report. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are boundary versus included. The raw criteria are boundary versus include-1. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""The pinned companion constructs the multi-car racing course environment and serializes the benchmark configuration used by the report.""},""deciding_locator"":""Paper Section 5 Latent Racing Experiments, Racing environment; gym_multi_car_racing/multi_car_racing.py lines 26 and 183-360"",""final_decision"":{""criterion"":""include-1"",""screening_status"":""included""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0079-02"",""criterion"":""boundary"",""screening_status"":""boundary""},{""assignment_id"":""A-C0079-05"",""criterion"":""include-1"",""screening_status"":""included""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://github.com/igilitschenski/multi_car_racing/archive/cb593194ed85e00b014ea654db3d19e11dcff5de.tar.gz""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0081,7565ac41cbc7d4c1c5e3f2eef2ea086ded889d2418d36abd1c0a920ff6d64c1a,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0081-02;A-C0081-03,adjudication-draft-02,screening-02;screening-03,2026-07-01,excluded,exclude-appearance-dynamics,full_text,https://arxiv.org/pdf/2111.12083v1,arXiv:2111.12083v1,2026-07-01,NR,4a626ee857b87c77118af2eb6ae650786524a5efe34c150d1a7e9e6e76d39f55,Section III Multi-Sensor Simulation; Algorithm 1; Section IV-A Data collection,"The simulator synthesizes RGB, LiDAR, and event-sensor observations at perturbed viewpoints around precollected fixed trajectories; it does not generate or serialize road geometry.","{""comparison_analysis"":""For C0081, the candidate titled \""VISTA 2.0: An Open, Data-driven Simulator for Multimodal Sensing and Policy Learning for Autonomous Vehicles\"" is assessed from the selected direct source. The simulator synthesizes RGB, LiDAR, and event-sensor observations at perturbed viewpoints around precollected fixed trajectories; it does not generate or serialize road geometry. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words around and agents for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The simulator synthesizes RGB, LiDAR, and event-sensor observations at perturbed viewpoints around precollected fixed trajectories; it does not generate or serialize road geometry.""},""deciding_locator"":""Section III Multi-Sensor Simulation; Algorithm 1; Section IV-A Data collection"",""final_decision"":{""criterion"":""exclude-appearance-dynamics"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0081-02"",""reason"":""The simulator synthesizes RGB, LiDAR, and event-sensor observations at perturbed viewpoints around precollected fixed trajectories; it does not generate or serialize road geometry.""},{""assignment_id"":""A-C0081-03"",""reason"":""VISTA 2.0 synthesizes viewpoints, sensors, and agents from recorded driving data while retaining the recorded road geometry; it contributes no course-geometry generation or interchange.""}],""raw_ratings"":[{""assignment_id"":""A-C0081-02"",""criterion"":""exclude-appearance-dynamics"",""screening_status"":""excluded""},{""assignment_id"":""A-C0081-03"",""criterion"":""exclude-appearance-dynamics"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://arxiv.org/pdf/2111.12083v1""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
