candidate_id,input_sha256,snapshot_sha256,primary_snapshot_sha256,assignment_ids,adjudicator_id,reviewer_ids,decided_on,screening_status,criterion,access_status,source_urls,evidence_version,evidence_retrieved_on,evidence_archive_url,evidence_sha256,screening_locator,exclusion_reason,resolution_evidence,resolved_conflict_ids,notes
C0082,7d5b36f29f4b3e822fac40c0ea9e6c3e89546725e1e57a7c8c57c582b6004c02,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0082-05;A-C0082-06,adjudication-draft-02,screening-05;screening-06,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://mit-racecar.github.io/,MIT RACECAR project site@2026-06-30,2026-07-01,NR,3fc745beaa4beb4993752acd6612fa2143b0cffd7be55f39dae197863038b0e8,"Project home, About and Platform sections","The site documents an autonomous-vehicle research platform and curriculum but no generated-course representation, generator, course set, or course metric.","{""comparison_analysis"":""For C0082, the candidate titled \""MIT RACECAR\"" is assessed from the selected direct source. The site documents an autonomous-vehicle research platform and curriculum but no generated-course representation, generator, course set, or course metric. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words autonomous and benchmark for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The site documents an autonomous-vehicle research platform and curriculum but no generated-course representation, generator, course set, or course metric.""},""deciding_locator"":""Project home, About and Platform sections"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0082-05"",""reason"":""The site documents an autonomous-vehicle research platform and curriculum but no generated-course representation, generator, course set, or course metric.""},{""assignment_id"":""A-C0082-06"",""reason"":""The platform page provides no course generator, representation, benchmark, or material boundary transfer.""}],""raw_ratings"":[{""assignment_id"":""A-C0082-05"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0082-06"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://mit-racecar.github.io/""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0087,1b1e22da56806ddc58c67cb24d638b51087848436ae51a6d337c99a8a04ad4a6,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0087-04;A-C0087-06,adjudication-draft-02,screening-04;screening-06,2026-07-01,boundary,boundary,full_text,https://arxiv.org/pdf/2202.03807v1,arXiv 2202.03807v1,2026-07-01,https://arxiv.org/pdf/2202.03807v1,4303396f6524bf83ec396ee057c8ca19190f3a029e2cac90769eee92e9fe119b,"pp. 1-9, Sections 1-4",NR,"{""comparison_analysis"":""For C0087, the candidate titled \""Indy Autonomous Challenge - Autonomous Race Cars at the Handling Limits\"" is assessed from the selected direct source. Sections 2 and 3 specify fixed-oval track-boundary, surface-condition, safety, and multi-vehicle scenario requirements transferable to evaluation. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are excluded versus boundary. The raw criteria are exclude-out-of-scope versus boundary. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""Sections 2 and 3 specify fixed-oval track-boundary, surface-condition, safety, and multi-vehicle scenario requirements transferable to evaluation.""},""deciding_locator"":""pp. 1-9, Sections 1-4"",""final_decision"":{""criterion"":""boundary"",""screening_status"":""boundary""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0087-04"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0087-06"",""criterion"":""boundary"",""screening_status"":""boundary""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://arxiv.org/pdf/2202.03807v1""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0088,19cfdf592e4d3c9ce1131ce611cf571b5a532099cba39dc5edc14bf81ff14def,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0088-04;A-C0088-05,adjudication-draft-02,screening-04;screening-05,2026-07-01,boundary,boundary,official_documentation,https://www.indyautonomouschallenge.com/s/2022-ACTMS-Rules-v100.pdf,IAC Passing Competition Rules v1.0.0 (2022-11-04),2026-07-01,https://www.indyautonomouschallenge.com/s/2022-ACTMS-Rules-v100.pdf,57488a57951b046b43e41de56ef5a6fdaf1bc4d4199895a387d4cc96a75bff0c,"Section 4.4 Passing Attempts, pp. 5-6; Section 7 AC @ TMS Time Trial Seeding Event, p. 12",NR,"{""comparison_analysis"":""For C0088, the candidate titled \""Indy Autonomous Challenge\"" is assessed from the selected direct source. Sections 4.4 and 7 define successful-pass, safety, completed-lap speed, repeated rounds, and time-trial conditions on a fixed speedway. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are boundary versus excluded. The raw criteria are boundary versus exclude-out-of-scope. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""Sections 4.4 and 7 define successful-pass, safety, completed-lap speed, repeated rounds, and time-trial conditions on a fixed speedway.""},""deciding_locator"":""Section 4.4 Passing Attempts, pp. 5-6; Section 7 AC @ TMS Time Trial Seeding Event, p. 12"",""final_decision"":{""criterion"":""boundary"",""screening_status"":""boundary""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0088-04"",""criterion"":""boundary"",""screening_status"":""boundary""},{""assignment_id"":""A-C0088-05"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://www.indyautonomouschallenge.com/s/2022-ACTMS-Rules-v100.pdf""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0090,a243ae5f4c103bdeaa66a4421a298f5b8ad02e439e8c057b34d4535eca2debb3,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0090-02;A-C0090-04,adjudication-draft-02,screening-02;screening-04,2026-07-01,excluded,exclude-out-of-scope,full_text,https://www.ri.cmu.edu/robotics-groups/driverless-intelligent-vehicles-lab/,page revision 2026-01-06,2026-07-01,NR,55dd0763ae985e5ba5a19481687cb808ccf30e096605030a51e7ddacf76460f8,"Statement tab, introductory paragraph and ""Adversarial Multi-Agent Systems"" section","The lab page only describes broad autonomous-driving research themes and race-car participation; it supplies no course generator, course representation, generated-course metric, or technical boundary transfer.","{""comparison_analysis"":""For C0090, the candidate titled \""Driverless Intelligent Vehicles Lab\"" is assessed from the selected direct source. The lab page only describes broad autonomous-driving research themes and race-car participation; it supplies no course generator, course representation, generated-course metric, or technical boundary transfer. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words broad and control for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The lab page only describes broad autonomous-driving research themes and race-car participation; it supplies no course generator, course representation, generated-course metric, or technical boundary transfer.""},""deciding_locator"":""Statement tab, introductory paragraph and \""Adversarial Multi-Agent Systems\"" section"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0090-02"",""reason"":""The lab page only describes broad autonomous-driving research themes and race-car participation; it supplies no course generator, course representation, generated-course metric, or technical boundary transfer.""},{""assignment_id"":""A-C0090-04"",""reason"":""The lab page lists planning, control, perception, autonomous-racing themes, and IAC participation but provides no course generator, course representation, generated-course metric, or precise technical boundary-transfer evidence.""}],""raw_ratings"":[{""assignment_id"":""A-C0090-02"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0090-04"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://www.ri.cmu.edu/robotics-groups/driverless-intelligent-vehicles-lab/""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0091,09cf44d2533d2ea748f88bd0f5b602556790379b8344fbf6bfc0c1dc7176794e,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0091-01;A-C0091-04,adjudication-draft-02,screening-01;screening-04,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://www.airacingtech.com/about-us,AI Racing Tech About Us unversioned@2026-06-30,2026-07-01,NR,d753ae743328e04b72f6d25cd171cc1d5ead8aff1d6d89c18cb06739f30bebdc,About Us page sections Our Mission and The Team,"The team profile supplies no material technical course generator, representation, metric, dataset property, or simulator interface.","{""comparison_analysis"":""For C0091, the candidate titled \""AI Racing Tech\"" is assessed from the selected direct source. The team profile supplies no material technical course generator, representation, metric, dataset property, or simulator interface. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words interface and biography for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The team profile supplies no material technical course generator, representation, metric, dataset property, or simulator interface.""},""deciding_locator"":""About Us page sections Our Mission and The Team"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0091-01"",""reason"":""The team profile supplies no material technical course generator, representation, metric, dataset property, or simulator interface.""},{""assignment_id"":""A-C0091-04"",""reason"":""The official team page is a promotional biography and competition-history page; it defines no technical course generator, representation, metric, dataset, or transferable boundary practice.""}],""raw_ratings"":[{""assignment_id"":""A-C0091-01"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0091-04"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://www.airacingtech.com/about-us""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0098,d158a1479d7fdc6b080f8205b1f3f3a26daa2f3a5200876477f5354a916622fe,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0098-03;A-C0098-04,adjudication-draft-02,screening-03;screening-04,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://wiki.openstreetmap.org/wiki/About_OpenStreetMap,OpenStreetMap Wiki revision 3045185,2026-07-01,NR,d2f658b8c7fe83204f40818db809ca85ff7bc4d55e2bd7674db00b5e496b671e,About OpenStreetMap; The Map; Mapping; Using OpenStreetMap data,"The inspected project documentation describes a collaboratively surveyed and edited real-world map dataset, not generated or parameterized course geometry and not fixed-course racing boundary evidence.","{""comparison_analysis"":""For C0098, the candidate titled \""OpenStreetMap\"" is assessed from the selected direct source. The inspected project documentation describes a collaboratively surveyed and edited real-world map dataset, not generated or parameterized course geometry and not fixed-course racing boundary evidence. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are included versus excluded. The raw criteria are include-1 versus exclude-out-of-scope. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The inspected project documentation describes a collaboratively surveyed and edited real-world map dataset, not generated or parameterized course geometry and not fixed-course racing boundary evidence.""},""deciding_locator"":""About OpenStreetMap; The Map; Mapping; Using OpenStreetMap data"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0098-03"",""criterion"":""include-1"",""screening_status"":""included""},{""assignment_id"":""A-C0098-04"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://wiki.openstreetmap.org/wiki/About_OpenStreetMap""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0099,7be22568cdb4c885e4a6de620b3df8a317479a455d9c87186c8cbe383c645751,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0099-03;A-C0099-05,adjudication-draft-02,screening-03;screening-05,2026-07-01,excluded,exclude-traffic-only,full_text,https://arxiv.org/pdf/1802.02673;https://doi.org/10.1145/3136457.3136462,arXiv:1802.02673,2026-07-01,https://arxiv.org/abs/1802.02673,8f949e12b8c987caec322e07d0139ff10cd01f93941c77a5b08c8fa5324df179,"Sections 3-5, position-based crowd dynamics, collision constraints, and experiments","The method updates crowd-agent positions and interactions inside supplied spaces; it does not generate, modify, or serialize road or course geometry.","{""comparison_analysis"":""For C0099, the candidate titled \""Position-Based Multi-Agent Dynamics for Real-Time Crowd Simulation\"" is assessed from the selected direct source. The method updates crowd-agent positions and interactions inside supplied spaces; it does not generate, modify, or serialize road or course geometry. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw criteria are exclude-traffic-only versus exclude-out-of-scope. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A2""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The method updates crowd-agent positions and interactions inside supplied spaces; it does not generate, modify, or serialize road or course geometry.""},""deciding_locator"":""Sections 3-5, position-based crowd dynamics, collision constraints, and experiments"",""final_decision"":{""criterion"":""exclude-traffic-only"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0099-03"",""criterion"":""exclude-traffic-only"",""screening_status"":""excluded""},{""assignment_id"":""A-C0099-05"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://arxiv.org/pdf/1802.02673""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0100,cded51ea9c7863bab7b4fa858b4b32441bf0b2c02cb6ea57afbffc8f408d3e93,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0100-03;A-C0100-05,adjudication-draft-02,screening-03;screening-05,2026-07-01,excluded,exclude-out-of-scope,official_documentation,https://docs.astral.sh/uv/,unversioned@2026-06-30,2026-07-01,NR,ccd32f1e0cf172c5f61fc753dcbc9613e752a98b59b4b8a01ccbbab89d2c2cf5,"uv documentation landing page, Overview and Highlights sections","uv is documented as a Python package and project manager; it has no course-generation, geometry, simulation-interface, or benchmark contribution.","{""comparison_analysis"":""For C0100, the candidate titled \""uv\"" is assessed from the selected direct source. uv is documented as a Python package and project manager; it has no course-generation, geometry, simulation-interface, or benchmark contribution. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words benchmark and contains for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""uv is documented as a Python package and project manager; it has no course-generation, geometry, simulation-interface, or benchmark contribution.""},""deciding_locator"":""uv documentation landing page, Overview and Highlights sections"",""final_decision"":{""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0100-03"",""reason"":""uv is documented as a Python package and project manager; it has no course-generation, geometry, simulation-interface, or benchmark contribution.""},{""assignment_id"":""A-C0100-05"",""reason"":""uv is a Python package and project manager; its official documentation contains no spatial course, road, route, or simulation contribution.""}],""raw_ratings"":[{""assignment_id"":""A-C0100-03"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""},{""assignment_id"":""A-C0100-05"",""criterion"":""exclude-out-of-scope"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://docs.astral.sh/uv/""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
C0101,0aea79250fc310e567034cb3b5875b75da1e5a449dc9e76b3273d523d65c3bc6,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0101-04;A-C0101-06,adjudication-draft-02,screening-04;screening-06,2026-07-01,excluded,exclude-insufficient-detail,abstract_only,https://api.crossref.org/works/10.1002/smr.2520;https://doi.org/10.1002/smr.2520;https://onlinelibrary.wiley.com/doi/10.1002/smr.2520,"version of record, DOI:10.1002/smr.2520",2026-07-01,NR,NR,Crossref record message.abstract field,"The abstract describes search-based generation of challenging road networks, but the full report could not be inspected to support an included survey claim.","{""comparison_analysis"":""For C0101, the candidate titled \""Using Genetic Algorithms for Automating Automated Lane-Keeping System Testing\"" is assessed from the selected direct source. The abstract describes search-based generation of challenging road networks, but the full report could not be inspected to support an included survey claim. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The independent exclusions retain the distinctive words based and authoritative for the required comparison. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A3""],""deciding_fact"":{""kind"":""exclusion_reason"",""text"":""The abstract describes search-based generation of challenging road networks, but the full report could not be inspected to support an included survey claim.""},""deciding_locator"":""Crossref record message.abstract field"",""final_decision"":{""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""},""raw_exclusion_reasons"":[{""assignment_id"":""A-C0101-04"",""reason"":""The abstract describes search-based generation of challenging road networks, but the full report could not be inspected to support an included survey claim.""},{""assignment_id"":""A-C0101-06"",""reason"":""The abstract describes genetic road generation, but full text or an authoritative companion was unavailable to verify details.""}],""raw_ratings"":[{""assignment_id"":""A-C0101-04"",""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""},{""assignment_id"":""A-C0101-06"",""criterion"":""exclude-insufficient-detail"",""screening_status"":""excluded""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://api.crossref.org/works/10.1002/smr.2520""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification. Access limitation: full text or authoritative companion remains unavailable after documented retrieval.
C0104,330597d951afe825c9319c6f585e8eff00661643e510d3842ec5f1dbeb49b06c,2fded9335462434c82b4b85dc828fdc31d3ba3b4a876062b8399d2ad9f209b19,616631b486939300e1bd9e45dcb00b072d01456298c3669fbcb60380fdd912f5,A-C0104-03;A-C0104-04,adjudication-draft-02,screening-03;screening-04,2026-07-01,included,include-1,full_text,https://link.springer.com/content/pdf/10.1007/s10994-021-06006-6.pdf,"version of record, DOI:10.1007/s10994-021-06006-6",2026-07-01,https://doi.org/10.1007/s10994-021-06006-6,2567e3a3d1face863c5389b196b0246a12ebccf4233ab1699fe815db605966fe,"pp. 10-12, random environment generator and parameters; pp. 17-20, generated navigation environments",NR,"{""comparison_analysis"":""For C0104, the candidate titled \""Air Learning: a deep reinforcement learning gym for autonomous aerial robot visual navigation\"" is assessed from the selected direct source. The environment generator changes obstacle number and placement, arena size, and start-goal conditions for point-to-point aerial navigation. The adjudicator compared the source-specific record with both locked independent ratings, whereas the alternative reading does not satisfy the selected protocol outcome. The raw statuses are excluded versus included. The raw criteria are exclude-appearance-dynamics versus include-1. This is an unsealed provisional determination pending accountable-author verification of the deciding locator and interpretation."",""controlling_rules"":[""A1"",""A2""],""deciding_fact"":{""kind"":""transfer_source_fact"",""text"":""The environment generator changes obstacle number and placement, arena size, and start-goal conditions for point-to-point aerial navigation.""},""deciding_locator"":""pp. 10-12, random environment generator and parameters; pp. 17-20, generated navigation environments"",""final_decision"":{""criterion"":""include-1"",""screening_status"":""included""},""raw_exclusion_reasons"":[],""raw_ratings"":[{""assignment_id"":""A-C0104-03"",""criterion"":""exclude-appearance-dynamics"",""screening_status"":""excluded""},{""assignment_id"":""A-C0104-04"",""criterion"":""include-1"",""screening_status"":""included""}],""resolved_conflicts"":[],""schema_version"":""1"",""source_url"":""https://link.springer.com/content/pdf/10.1007/s10994-021-06006-6.pdf""}",NR,Provisional unsealed adjudication draft; pending accountable-author verification.
