candidate_id,title,source_url,attempted_urls,outcome,recommended_next_action
C0003,TrackGen: An interactive track generator for TORCS and Speed-Dreams,https://doi.org/10.1016/j.asoc.2014.11.010,"doi_or_publisher=https://doi.org/10.1016/j.asoc.2014.11.010 (publisher record checked); title_author=https://scholar.google.com/scholar?q=TrackGen+Cardamone+Lanzi+Loiacono (exact title-author search); scholarly_repository=https://re.public.polimi.it/handle/11311/984831 (open preprint record located but byte retrieval returned HTTP 403); official_author=https://re.public.polimi.it/handle/11311/984831 (official institutional record checked)",A lawful Politecnico preprint record was identified but its server denied byte retrieval and no independently retrievable matching copy was verified,user-fetch
C0012,Comparative Analysis of Metaheuristic Algorithms for Procedural Race Track Generation in Games,https://doi.org/10.4018/ijamc.350330,"doi_or_publisher=https://doi.org/10.4018/ijamc.350330 (publisher record checked); title_author=https://scholar.google.com/scholar?q=Comparative+Analysis+Metaheuristic+Algorithms+Procedural+Race+Track+Generation+Alyaseri+Conner (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.4018/ijamc.350330 (OA locations and repositories checked); official_author=https://www.auckland.ac.nz/ (author institution and official pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0022,Automatically Testing Self-Driving Cars with Search-Based Procedural Content Generation,https://doi.org/10.1145/3293882.3330566,"doi_or_publisher=https://doi.org/10.1145/3293882.3330566 (ACM record checked); title_author=https://scholar.google.com/scholar?q=Automatically+Testing+Self-Driving+Cars+Gambi+Mueller+Fraser (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1145/3293882.3330566 (OA locations and repositories checked); official_author=https://www.passau.de/ (author institution and project pages checked)",Only publisher metadata and non-authoritative sharing pages were located; no lawful full-text source was verified,user-fetch
C0036,Generating a Racing Line for an Autonomous Racecar Using Professional Driving Techniques,https://doi.org/10.1115/DSCC2011-6097,"doi_or_publisher=https://doi.org/10.1115/DSCC2011-6097 (ASME record checked); title_author=https://scholar.google.com/scholar?q=Generating+a+Racing+Line+Theodosis+Gerdes (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1115/DSCC2011-6097 (OA locations and repositories checked); official_author=https://web.stanford.edu/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0039,Optimization of the Driving Line on a Race Track,https://doi.org/10.4271/2002-01-3339,"doi_or_publisher=https://doi.org/10.4271/2002-01-3339 (SAE record checked); title_author=https://scholar.google.com/scholar?q=Optimization+Driving+Line+Race+Track+Muehlmeier+Mueller (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.4271/2002-01-3339 (OA locations and repositories checked); official_author=https://saemobilus.sae.org/ (official publisher pages checked)",No independently verifiable lawful full text was found,user-fetch
C0041,Time-optimal trajectory planning for a race car considering variable tyre-road friction coefficients,https://doi.org/10.1080/00423114.2019.1704804,"doi_or_publisher=https://doi.org/10.1080/00423114.2019.1704804 (publisher record checked); title_author=https://scholar.google.com/scholar?q=Time-optimal+trajectory+planning+Christ+Wischnewski+Heilmeier+Lohmann (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1080/00423114.2019.1704804 (OA locations and repositories checked); official_author=https://www.tum.de/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0043,Learning at the Racetrack: Data-Driven Methods to Improve Racing Performance Over Multiple Laps,https://doi.org/10.1109/tvt.2020.2998065,"doi_or_publisher=https://doi.org/10.1109/tvt.2020.2998065 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Learning+at+the+Racetrack+Kapania+Gerdes (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/tvt.2020.2998065 (OA locations and repositories checked); official_author=https://web.stanford.edu/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0044,Optimization-based Path Planning for an Autonomous Vehicle in a Racing Track,https://doi.org/10.1109/iecon.2019.8926856,"doi_or_publisher=https://doi.org/10.1109/iecon.2019.8926856 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Optimization-based+Path+Planning+Autonomous+Vehicle+Racing+Track (exact title-author search); scholarly_repository=https://experts.mcmaster.ca/scholarly-works/1892314 (institutional record checked); official_author=https://www.mcmaster.ca/ (author institution pages checked)",An institutional metadata record was found but no lawful downloadable full text was verified,user-fetch
C0058,From Generation to Gameplay: Authoring Race Tracks With Repulsive Curves,https://ieeexplore.ieee.org/document/10965488/,"doi_or_publisher=https://ieeexplore.ieee.org/document/10965488/ (IEEE record checked); title_author=https://scholar.google.com/scholar?q=From+Generation+to+Gameplay+Henrich+Kotter (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/TG.2025.3569157 (OA locations and repositories checked); official_author=https://www.dhbw-stuttgart.de/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0068,Search-Based Procedural Content Generation: A Taxonomy and Survey,https://ieeexplore.ieee.org/document/5756645/,"doi_or_publisher=https://ieeexplore.ieee.org/document/5756645/ (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Search-Based+Procedural+Content+Generation+Togelius+Yannakakis+Stanley+Browne (exact title-author search); scholarly_repository=https://www.um.edu.mt/library/oar/handle/123456789/29609 (institutional repository record is restricted); official_author=https://julian.togelius.com/ (author pages checked)",A matching institutional repository item was located but its PDF is restricted and no other lawful full text was verified,user-fetch
C0070,Procedural Content Generation for Games: A Survey,https://dl.acm.org/doi/10.1145/2422956.2422957,"doi_or_publisher=https://dl.acm.org/doi/10.1145/2422956.2422957 (ACM record checked); title_author=https://scholar.google.com/scholar?q=Procedural+Content+Generation+Games+Survey+Hendrikx+Meijer+Velden+Iosup (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1145/2422956.2422957 (OA locations and repositories checked); official_author=https://www.vu.nl/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0109,Frenetic-lib: An extensible framework for search-based generation of road structures for ADS testing,https://doi.org/10.1016/j.scico.2023.102996,"doi_or_publisher=https://doi.org/10.1016/j.scico.2023.102996 (ScienceDirect record checked); title_author=https://scholar.google.com/scholar?q=Frenetic-lib+Klikovits+Castellano+Cetinkaya+Arcaini (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1016/j.scico.2023.102996 (OA locations and repositories checked); official_author=https://www.nii.ac.jp/en/ (author institution and project pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0110,CRAG – a combinatorial testing-based generator of road geometries for ADS testing,https://doi.org/10.1016/j.scico.2024.103171,"doi_or_publisher=https://doi.org/10.1016/j.scico.2024.103171 (ScienceDirect cited-article record checked); title_author=https://scholar.google.com/scholar?q=CRAG+Arcaini+Cetinkaya+road+geometries (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1016/j.scico.2024.103171 (OA locations and repositories checked); official_author=https://www.nii.ac.jp/en/ (author institution and project pages checked)",The cited Science of Computer Programming article was identified but no lawful full text or accepted preprint of that same work was retrievable; the mismatched SBFT tool paper was not reused,user-fetch
C0114,Racing tracks improvisation,https://doi.org/10.1109/cig.2014.6932899,"doi_or_publisher=https://doi.org/10.1109/cig.2014.6932899 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Racing+Tracks+Improvisation+Wang+Missura (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/CIG.2014.6932899 (OA locations and repositories checked); official_author=https://www.uni-bonn.de/ (author institution pages checked)",Only publisher metadata and non-authoritative sharing pages were located; no lawful full-text source was verified,user-fetch
C0115,Personalised track design in car racing games,https://doi.org/10.1109/cig.2016.7860435,"doi_or_publisher=https://doi.org/10.1109/cig.2016.7860435 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Personalised+track+design+car+racing+games+Georgiou+Demetriou (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/CIG.2016.7860435 (OA locations and repositories checked); official_author=https://www.ucy.ac.cy/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0116,Controllable Procedural Generation of Race Track Surroundings for Iterative Level Design,https://doi.org/10.1109/cog64752.2025.11114175,"doi_or_publisher=https://doi.org/10.1109/cog64752.2025.11114175 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Controllable+Procedural+Generation+Race+Track+Surroundings+Simunek (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/COG64752.2025.11114175 (OA locations and repositories checked); official_author=https://www.mff.cuni.cz/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0125,EvoScenario: Integrating Road Structures into Critical Scenario Generation for Autonomous Driving System Testing,https://doi.org/10.1109/issre59848.2023.00054,"doi_or_publisher=https://doi.org/10.1109/issre59848.2023.00054 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=EvoScenario+Tang+Zhang+Zhou+Xue (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/ISSRE59848.2023.00054 (OA locations and repositories checked); official_author=https://en.ustc.edu.cn/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0127,Scenario Factory: Creating Safety-Critical Traffic Scenarios for Automated Vehicles,https://doi.org/10.1109/itsc45102.2020.9294629,"doi_or_publisher=https://doi.org/10.1109/itsc45102.2020.9294629 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Scenario+Factory+Klischat+Liu+Holtke+Althoff (exact title-author search); scholarly_repository=https://mediatum.ub.tum.de/doc/1546085/12363.pdf (matching institutional PDF found but retrieval stalled); official_author=https://xplorestaging.ieee.org/ielx7/9294153/9294168/09294629.pdf?arnumber=9294629 (official endpoint returned HTTP 418)",Matching institutional and publisher PDF endpoints were identified but neither yielded archiveable bytes in this environment,user-fetch
C0133,Analysis of Road Representations in Search-Based Testing of Autonomous Driving Systems,https://doi.org/10.1109/qrs54544.2021.00028,"doi_or_publisher=https://doi.org/10.1109/qrs54544.2021.00028 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Analysis+Road+Representations+Castellano+ADS+Testing (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/QRS54544.2021.00028 (OA locations and repositories checked); official_author=https://www.nii.ac.jp/en/ (author institution pages checked)",No independently verifiable lawful full text or accepted manuscript was found,user-fetch
C0135,Spirale at the SBFT 2023 Tool Competiton - Cyber-Physical Systems Track,https://doi.org/10.1109/SBFT59156.2023.00007,"doi_or_publisher=https://doi.org/10.1109/SBFT59156.2023.00007 (IEEE record checked); title_author=https://scholar.google.com/scholar?q=Spirale+SBFT+2023+Cyber-Physical+Systems+Track (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1109/SBFT59156.2023.00007 (OA locations and repositories checked); official_author=https://sbft23.github.io/papers/ (official proceedings page checked)",Official proceedings metadata was found but no independently verifiable lawful full text was found,user-fetch
C0141,Interactive Evolution for the Procedural Generation of Tracks in a High-End Racing Game,https://doi.org/10.1145/2001576.2001631,"doi_or_publisher=https://doi.org/10.1145/2001576.2001631 (ACM record checked); title_author=https://scholar.google.com/scholar?q=Interactive+Evolution+Procedural+Generation+Tracks+Cardamone+Loiacono+Lanzi (exact title-author search); scholarly_repository=https://api.openalex.org/works/https://doi.org/10.1145/2001576.2001631 (OA locations and repositories checked); official_author=https://www.deib.polimi.it/eng/ (author institution pages checked)",Only publisher metadata and non-authoritative sharing pages were located; no lawful full-text source was verified,user-fetch
C0151,Procedural Generation of Road Paths for Driving Simulation,https://doi.org/10.4018/ijcicg.2015070103,"doi_or_publisher=https://doi.org/10.4018/ijcicg.2015070103 (IGI Global record checked); title_author=https://scholar.google.com/scholar?q=Procedural+Generation+Road+Paths+Campos+Leitao+Coelho (exact title-author search); scholarly_repository=https://repositorio.inesctec.pt/items/903e8a88-1a1c-4667-a71f-34c65271f838 (matching repository record found but content endpoint returned HTTP 401); official_author=https://www.inesctec.pt/ (official institutional pages checked)",A matching institutional repository record was identified but its content endpoint did not permit byte retrieval and no other lawful copy was verified,user-fetch
