candidate_id,title,source_url,evidence_version,access_status,local_archive_path_or_NR,limitation_note
"C0155","Open-Ended Learning Strategies for Learning Complex Locomotion Skills","https://arxiv.org/abs/2206.06796","arXiv:2206.06796v1","full_text_public","NR","Preprint only; no local archive."
"C0156","FLYOVER: A Model-Driven Method to Generate Diverse Highway Interchanges for Autonomous Vehicle Testing","https://arxiv.org/abs/2301.12738","arXiv:2301.12738","full_text_public","NR","Preprint record; no local archive."
"C0157","Sim-to-Real Deep Reinforcement Learning based Obstacle Avoidance for UAVs under Measurement Uncertainty","https://arxiv.org/abs/2303.07243","arXiv:2303.07243v1","full_text_public","NR","Preprint only; no local archive."
"C0158","DriveSceneGen: Generating Diverse and Realistic Driving Scenarios from Scratch","https://arxiv.org/abs/2309.14685","arXiv:2309.14685v2","full_text_public","NR","Public preprint version; no local archive."
"C0159","Reinforcement Learning for Collision-free Flight Exploiting Deep Collision Encoding","https://arxiv.org/abs/2402.03947","arXiv:2402.03947v1","full_text_public","NR","Author preprint of ICRA paper; no local archive."
"C0160","Learning Speed Adaptation for Flight in Clutter","https://arxiv.org/abs/2403.04586","arXiv:2403.04586v2","full_text_public","NR","Author preprint of RA-L paper; no local archive."
"C0161","Environment Curriculum Generation via Large Language Models","https://proceedings.mlr.press/v270/liang25a.html","PMLR 270 (2025)","full_text_public","NR","Proceedings source; no local archive."
"C0162","DiffRoad: Realistic and Diverse Road Scenario Generation for Autonomous Vehicle Testing","https://arxiv.org/abs/2411.09451","arXiv:2411.09451v1","full_text_public","NR","Preprint only; no local archive."
"C0163","RoadGen: Generating Road Scenarios for Autonomous Vehicle Testing","https://arxiv.org/abs/2411.19577","arXiv:2411.19577v1","full_text_public","NR","Preprint only; no local archive."
"C0164","GenTe: Generative Real-world Terrains for General Legged Robot Locomotion Control","https://arxiv.org/abs/2504.09997","arXiv:2504.09997v1","full_text_public","NR","Preprint only; no local archive."
"C0165","Mastering Diverse, Unknown, and Cluttered Tracks for Robust Vision-Based Drone Racing","https://arxiv.org/abs/2512.09571","arXiv:2512.09571v2","full_text_public","NR","Author preprint accepted to RA-L; no local archive."
"C0166","Curriculum Reinforcement Learning for Quadrotor Racing with Random Obstacles","https://arxiv.org/abs/2602.24030","arXiv:2602.24030v1","full_text_public","NR","Recent preprint; no local archive."
"C0167","Robot Squid Game: Quadrupedal Locomotion for Traversing Narrow Tunnels","https://arxiv.org/abs/2605.13665","arXiv:2605.13665v1","full_text_public","NR","Recent preprint; no local archive."
"C0168","2022 Maritime RobotX Challenge Team Handbook","https://robonation.org/app/uploads/sites/2/2022/10/2022-RobotX_Team-Handbook_v3.0.pdf","V3.0 (October 2022)","full_text_official","paper/data/source_archive/v7/C0168/robotx-2022-team-handbook-v3.pdf","Archive contains handbook PDF; competition specification rather than simulator source."
"C0169","ASAM OpenCRG 2.0.1","https://www.asam.net/standards/detail/opencrg/","2.0.1 (2026-05-19)","metadata_only_official","NR","Official page confirms version; standard download requires registration/details; no local archive."
"C0170","ASAM OpenDRIVE BS 1.8.1 Specification, 2024-11-21","https://publications.pages.asam.net/standards/ASAM_OpenDRIVE/ASAM_OpenDRIVE_Specification/v1.8.1/specification/index.html","BS 1.8.1 (2024-11-21)","full_text_official","NR","Versioned official HTML specification; no local archive."
"C0171","ASAM OpenDRIVE BS 1.9.0 Specification","https://publications.pages.asam.net/standards/ASAM_OpenDRIVE/ASAM_OpenDRIVE_Specification/v1.9.0/specification/index.html","BS 1.9.0 (2026-05-08)","full_text_official","NR","Versioned official HTML specification; no local archive."
"C0172","ASAM OpenSCENARIO XML BS 1.3.0 Specification, 2024-03-07","https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/index.html","XML 1.3.0 Routes page","full_text_official","paper/data/source_archive/v7/C0172/openscenario-xml-v1.3.0-routes.html","Archive is one Routes page rather than the complete specification."
"C0173","BayesRace: Learning to race autonomously using prior experience","https://proceedings.mlr.press/v155/jain21b.html","PMLR 155 (2021)","full_text_public","paper/data/source_archive/v7/C0173/bayesrace-pmlr155-2021.pdf","Archive contains paper PDF; no implementation snapshot."
"C0175","CARLA Autonomous Driving Leaderboard 2.0","https://leaderboard.carla.org/get_started_v2_0/","source commit a87a3419","full_text_official","paper/data/source_archive/v7/C0175/leaderboard-a87a3419.tar.gz","Archive is a source commit snapshot rather than a tagged Leaderboard 2.0 release."
"C0176","CommonRoad Scenario Designer: An Open-Source Toolbox for Map Conversion and Scenario Creation for Autonomous Vehicles","https://mediatum.ub.tum.de/doc/1624607/1624607.pdf","ITSC 2021; DOI 10.1109/itsc48978.2021.9564885","full_text_public","NR","University-hosted author copy; no local archive."
"C0177","Enhanced POET: Open-ended Reinforcement Learning through Unbounded Invention of Learning Challenges and their Solutions","https://proceedings.mlr.press/v119/wang20l.html","PMLR 119 (2020)","full_text_public","paper/data/source_archive/v7/C0177/wang-2020-pmlr119.pdf","Archive contains paper PDF; no implementation snapshot."
"C0178","EUFS maps","https://gitlab.com/eufs/public/eufs_maps","GitLab default branch","full_text_official","NR","Mutable repository branch; no local archive or commit pin."
"C0180","F1TENTH: An Open-source Evaluation Environment for Continuous Control and Reinforcement Learning","https://proceedings.mlr.press/v123/o-kelly20a.html","PMLR 123 (2020)","full_text_public","paper/data/source_archive/v7/C0180/o-kelly-2020-pmlr123.pdf","Archive contains paper PDF; no simulator source snapshot."
"C0182","f1tenth/f1tenth_racetracks","https://github.com/f1tenth/f1tenth_racetracks","GitHub default branch","full_text_official","NR","Mutable repository branch; no local archive or commit pin."
"C0183","Flightmare: A Flexible Quadrotor Simulator","https://proceedings.mlr.press/v155/song21a.html","PMLR 155 (2021)","full_text_public","paper/data/source_archive/v7/C0183/song-2021-pmlr155.pdf","Archive contains paper PDF; no simulator source snapshot."
"C0184","Formula Student Driverless Simulator 2.2.0","https://fs-driverless.github.io/Formula-Student-Driverless-Simulator/v2.2.0/system-overview/","FSDS 2.2.0","full_text_official","NR","Versioned documentation is public; release source not locally archived."
"C0185","FSSIM","https://github.com/AMZ-Racing/fssim","GitHub default branch","full_text_official","NR","Mutable repository branch; no local archive or commit pin."
"C0187","HoloOcean 1.0.0: Scenarios","https://byu-holoocean.github.io/holoocean-docs/v1.0.0/usage/scenarios.html","HoloOcean 1.0.0","full_text_official","paper/data/source_archive/v7/C0187/holoocean-v1.0.0-scenarios.html","Archive captures the Scenarios page only."
"C0188","isaaclab.terrains.terrain_generator","https://isaac-sim.github.io/IsaacLab/main/_modules/isaaclab/terrains/terrain_generator.html","Isaac Lab main documentation","full_text_official","NR","Mutable main-branch documentation; no local archive or release pin."
"C0189","TUMFTM/laptime-simulation","https://github.com/TUMFTM/laptime-simulation","GitHub default branch","full_text_official","NR","Mutable repository branch; no local archive or commit pin."
"C0190","Learning to Walk in Minutes Using Massively Parallel Deep Reinforcement Learning","https://proceedings.mlr.press/v164/rudin22a.html","PMLR 164 (2022)","full_text_public","NR","Proceedings source; no local archive."
"C0191","netgenerate","https://sumo.dlr.de/docs/netgenerate.html","SUMO current documentation","full_text_official","NR","Unversioned live documentation; no local archive."
"C0192","OpenDRIVE standalone mode","https://carla.readthedocs.io/en/0.9.12/adv_opendrive/","CARLA 0.9.12","full_text_official","NR","Versioned documentation; no local archive."
"C0193","Plan File Format","https://docs.qgroundcontrol.com/master/en/qgc-dev-guide/file_formats/plan.html","QGroundControl master documentation","full_text_official","NR","Mutable master documentation; no local archive."
"C0194","PyFlyt -- UAV Simulation Environments for Reinforcement Learning Research","https://arxiv.org/abs/2304.01305","arXiv:2304.01305v1","full_text_public","NR","Preprint only; no local archive."
"C0195","Race Track Database","https://github.com/TUMFTM/racetrack-database","GitHub default branch","full_text_official","NR","Mutable repository branch; no local archive or commit pin."
"C0196","Random Track Generator","https://pypi.org/project/random-track-generator/1.1.0/","PyPI 1.1.0","full_text_official","paper/data/source_archive/v7/C0196/random-track-generator-1.1.0.tar.gz","Archive is the 1.1.0 package source; linked repository state is not pinned."
"C0198","RoboBoat 2026 | Team Handbook","https://robonation.org/app/uploads/sites/3/2025/10/RoboBoat-2026-Team-Handbook_111125.pdf","RoboBoat 2026 Handbook 111125","full_text_official","paper/data/source_archive/v7/C0198/roboboat-2026-team-handbook-111125.pdf","Archive contains handbook PDF; competition specification rather than simulator source."
"C0199","Robot Parkour Learning","https://proceedings.mlr.press/v229/zhuang23a.html","PMLR 229 (2023)","full_text_public","NR","Proceedings source; no local archive."
"C0200","RobotX 2026 | Team Handbook","https://robonation.org/app/uploads/sites/2/2026/06/RobotX-2026_Team-Handbook-20260625.pdf","Handbook 2026-06-25","full_text_official","NR","Versioned handbook is public; no local archive."
"C0201","SailBot 2022 Events","https://www.sailbot.org/wp-content/uploads/2022/05/SailBot-2022-Events.pdf","SailBot 2022","full_text_official","NR","Competition event specification; no local archive."
"C0202","Scenario Dreamer: Vectorized Latent Diffusion for Generating Driving Simulation Environments","https://openaccess.thecvf.com/content/CVPR2025/html/Rowe_Scenario_Dreamer_Vectorized_Latent_Diffusion_for_Generating_Driving_Simulation_Environments_CVPR_2025_paper.html","CVPR 2025 paper 01604","full_text_public","NR","Conference paper only; no local archive."
