source_path,source_heading,source_label,candidate_id,coverage_status,notes
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels",Prioritized Level Replay,C0019,linked,Named component in the REPAIRED description.
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels",20 human-designed F1 tracks,C0072,linked,Named transfer benchmark in the REPAIRED description.
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels","Dennis et al., ""Emergent Complexity and Zero-shot Transfer via Unsupervised Environment Design"" / PAIRED (2020)",C0020,linked,
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels","Jiang et al., ""Prioritized Level Replay"" (2020)",C0019,linked,
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels","Parker-Holder et al., ""Evolving Curricula with Regret-Based Environment Design"" / ACCEL (2022)",C0021,linked,
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels","Azad et al., ""CLUTR: Curriculum Learning via Unsupervised Task Representation Learning"" (2022)",C0018,linked,
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels",F1-style transfer benchmark family,C0072,linked,Repeated benchmark mention in the CLUTR description.
docs/related-work/prior-art.rst,"4. RL, UED, and procedural racing levels","Cobbe et al., ""Leveraging Procedural Generation to Benchmark Reinforcement Learning"" / Procgen (2019)",C0071,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Madaan et al., ""AirSim Drone Racing Lab"" (2020)",C0025,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Kaufmann, Loquercio, Ranftl, Dosovitskiy, Koltun, Scaramuzza, ""Deep Drone Racing: Learning Agile Flight in Dynamic Environments"" (CoRL 2018)",C0073,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Loquercio, Kaufmann, Ranftl, Dosovitskiy, Koltun, Scaramuzza, ""Deep Drone Racing: From Simulation to Reality with Domain Randomization"" (2019)",C0074,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Foehn et al., ""AlphaPilot: Autonomous Drone Racing"" (2020/2021)",C0075,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Song, Steinweg, Kaufmann, Scaramuzza, ""Autonomous Drone Racing with Deep Reinforcement Learning"" (IROS 2021)",C0026,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Kaufmann et al., ""Champion-level Drone Racing using Deep Reinforcement Learning"" (Nature 2023)",C0076,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,Swift,C0076,linked,Named system described by its citable paper.
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Song, Romero, Mueller, Koltun, Scaramuzza, ""Reaching the Limit in Autonomous Racing: Optimal Control versus Reinforcement Learning"" (Science Robotics 2023)",C0077,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Krinner, Romero, Bauersfeld, Zeilinger, Carron, Scaramuzza, ""MPCC++: Model Predictive Contouring Control for Time-Optimal Flight with Safety Constraints"" (RSS 2024)",C0078,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,"Liu et al., ""Learning Generalizable Policy for Obstacle-Aware Autonomous Drone Racing"" (2024)",C0027,linked,
docs/related-work/prior-art.rst,5. Drone racing and 3D gate-course generation,Isaac Gym,C0028,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",MIT RACECAR,C0082,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",Deep Latent Competition,C0079,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",Latent Imagination,C0080,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",VISTA,C0081,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",VISTA 2.0,C0081,linked,Alias/version of the same simulator lineage.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",F1TENTH,C0083,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Evans et al., ""Unifying F1TENTH Autonomous Racing: Survey, Methods and Benchmarks"" (2024)",C0083,linked,Citable ecosystem description.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",RoboRacer survey work,C0084,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Liniger, Domahidi, Morari, ""Optimization-Based Autonomous Racing of 1:43 Scale RC Cars"" (2015/2017)",C0085,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",ETH/MPCC,C0085,linked,Named platform/method lineage represented by the Liniger et al. paper.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",TUM Autonomous Motorsport work (arXiv:2205.15979),C0086,linked,Compound source label split by visible link.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",TUM Autonomous Motorsport work (arXiv:2202.03807),C0087,linked,Compound source label split by visible link.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",Indy Autonomous Challenge,C0088,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Goldfain et al., ""AutoRally: An Open Platform for Aggressive Autonomous Driving"" (2018)",C0089,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",CMU Driverless Intelligent Vehicles Lab / DRIVE Lab,C0090,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",Indy Autonomous Challenge,C0088,linked,Repeated in the DRIVE Lab description.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",AI Racing Tech,C0091,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Xue, Zhu, Dolan, Borrelli, ""Learning Model Predictive Control with Error Dynamics Regression for Autonomous Racing"" (2023)",C0092,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers",Indy Autonomous Challenge,C0088,linked,Repeated in the Xue et al. description.
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Kalaria, Lin, Dolan, ""Towards Safety Assured End-to-End Vision-Based Control for Autonomous Racing"" (2023)",C0093,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Kalaria, Lin, Dolan, ""Adaptive Planning and Control with Time-Varying Tire Models for Autonomous Racing Using Extreme Learning Machine"" (2023)",C0094,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","AL-Sunni, Almubarak, Horng, Dolan, ""LLA-MPC: Fast Adaptive Control for Autonomous Racing"" (2025)",C0095,linked,
docs/related-work/prior-art.rst,"6. Autonomous-racing labs, platforms, and downstream consumers","Betz et al., ""Autonomous Vehicles on the Edge: A Survey on Autonomous Vehicle Racing"" (2022)",C0096,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,"Parish and Mueller, ""Procedural Modeling of Cities"" (SIGGRAPH 2001)",C0052,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,CityEngine,C0053,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,"Chen, Esch, Wonka, Mueller, Zhang, ""Interactive Procedural Street Modeling"" (SIGGRAPH 2008)",C0054,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,Road/HD-map generators for AV testing,,unreviewed,Aggregate family label; component named systems are inventoried separately.
docs/related-work/prior-art.rst,7. Procedural road/city network generation,PGDrive,C0006,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,ASFault,C0022,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,HDMapGen,C0097,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,OSM/GIS extraction pipelines,C0098,linked,
docs/related-work/prior-art.rst,7. Procedural road/city network generation,OpenDRIVE tooling,C0007,linked,
docs/related-work/prior-art.rst,"8. Curve self-avoidance, thickness, and repulsive geometry","Gonzalez and Maddocks, ""Global Curvature, Thickness and the Ideal Shapes of Knots"" (PNAS 1999)",C0055,linked,
docs/related-work/prior-art.rst,"8. Curve self-avoidance, thickness, and repulsive geometry","Yu, Schumacher, Crane, ""Repulsive Curves"" (SIGGRAPH 2021 / arXiv 2020)",C0057,linked,
docs/related-work/prior-art.rst,9. PBD / XPBD and constraint projection,"Mueller et al., ""Position Based Dynamics"" (2007)",C0060,linked,
docs/related-work/prior-art.rst,9. PBD / XPBD and constraint projection,"Macklin et al., ""XPBD: Position-Based Simulation of Compliant Constrained Dynamics"" (2016)",C0061,linked,
docs/related-work/prior-art.rst,9. PBD / XPBD and constraint projection,"Weiss et al., ""Position-Based Multi-Agent Dynamics for Real-Time Crowd Simulation"" (2017/2018)",C0099,linked,
docs/related-work/prior-art.rst,Where TrackGen Lands,TrackGen,C0063,linked,
docs/related-work/prior-art.rst,Where TrackGen Lands,Warp,C0064,linked,
docs/related-work/prior-art.rst,Where TrackGen Lands,CUDA graph capture,C0065,linked,
docs/related-work/prior-art.rst,What Seems Unique,TrackGen,C0063,linked,
docs/related-work/prior-art.rst,What Seems Unique,PGDrive,C0006,linked,
docs/related-work/prior-art.rst,What Seems Unique,UED CarRacing,C0017,linked,
docs/related-work/prior-art.rst,What Seems Unique,PLR,C0019,linked,
docs/related-work/prior-art.rst,What Seems Unique,CLUTR,C0018,linked,
docs/related-work/prior-art.rst,What Seems Unique,F1TENTH,C0083,linked,
docs/related-work/prior-art.rst,What Seems Unique,RoboRacer,C0084,linked,
docs/related-work/prior-art.rst,What Seems Unique,TUM Autonomous Motorsport,C0086,linked,
docs/related-work/prior-art.rst,What Seems Unique,IAC,C0088,linked,
docs/related-work/prior-art.rst,What Seems Unique,ETH/MPCC,C0085,linked,
docs/related-work/prior-art.rst,What Seems Unique,AutoRally,C0089,linked,
docs/related-work/prior-art.rst,What Seems Unique,CMU DRIVE,C0090,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Togelius et al. 2007,C0067,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Barthet et al. 2024,C0004,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,SBPCG surveys,C0068,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,EDPCG surveys,C0069,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,PAIRED,C0020,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,PLR,C0019,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,REPAIRED,C0016,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,ACCEL,C0021,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,CLUTR,C0018,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Procgen,C0071,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,AirSim Drone Racing Lab,C0025,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Scaramuzza/RPG drone racing papers,,unreviewed,Aggregate family label; individually named papers are inventoried in the drone-racing heading.
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,AlphaPilot,C0075,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Swift,C0076,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,optimal-control-versus-RL drone racing,C0077,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,random waypoint/obstacle generators,C0027,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,MIT RACECAR,C0082,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,VISTA,C0081,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,F1TENTH,C0083,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,RoboRacer,C0084,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,TUM Autonomous Motorsport,C0086,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,IAC,C0088,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,ETH/MPCC,C0085,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,AutoRally,C0089,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,CMU DRIVE Lab,C0090,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,AI Racing Tech,C0091,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,PGDrive,C0006,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,ASFault,C0022,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Bezier road search,C0014,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,roundabout/OpenDRIVE generators,C0008,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,OpenDRIVE,C0007,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Procedural Modeling of Cities,C0052,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,Interactive Procedural Street Modeling,C0054,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,PBD,C0060,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,XPBD,C0061,linked,
docs/related-work/prior-art.rst,Suggested Related-Work Buckets,PBD for crowds/collision avoidance,C0099,linked,
docs/generators/benchmarks.rst,Generator Benchmarks,TrackGen generator benchmark suite,C0063,linked,
docs/generators/benchmarks.rst,Generator Benchmarks,benchmarks/compare_generators.py,C0063,linked,
docs/generators/benchmarks.rst,Generator Benchmarks,TrackGenConfig,C0063,linked,
docs/generators/benchmarks.rst,Generator Benchmarks,Warp,C0064,linked,
docs/generators/benchmarks.rst,Metric Definitions,XPBD,C0061,linked,
docs/generators/benchmarks.rst,Metric Definitions,TrackGenerator.generate(),C0063,linked,
docs/tutorials/gate-sequences.rst,Generating Gate Sequences for Drone Courses,track_gen,C0063,linked,
docs/tutorials/gate-sequences.rst,Generating Gate Sequences for Drone Courses,GateGenerator,C0063,linked,
docs/tutorials/gate-sequences.rst,Generating Gate Sequences for Drone Courses,XPBD,C0061,linked,
docs/tutorials/gate-sequences.rst,Prerequisites,track_gen,C0063,linked,
docs/tutorials/gate-sequences.rst,Prerequisites,uv,C0100,linked,
docs/tutorials/gate-sequences.rst,Building the Gate Config,GateGenConfig,C0063,linked,
docs/tutorials/gate-sequences.rst,Building the Gate Config,Warp,C0064,linked,
docs/tutorials/gate-sequences.rst,Generating the Gate Sequence,GateGenerator,C0063,linked,
docs/tutorials/gate-sequences.rst,Generating the Gate Sequence,TrackGenerator,C0063,linked,
docs/tutorials/gate-sequences.rst,Generating the Gate Sequence,CUDA,C0065,linked,
docs/tutorials/gate-sequences.rst,Generating the Gate Sequence,wp.Graph,C0064,linked,
docs/tutorials/gate-sequences.rst,Gate Figure,TrackGen gate collision solve,C0063,linked,
docs/tutorials/gate-sequences.rst,The gate_solve_iters Collision Behavior,GateGenerator,C0063,linked,
docs/tutorials/gate-sequences.rst,Buffer Reuse and Snapshots,GateSequence,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Goal,TrackGen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Goal,TrackGenerator,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Goal,TrackGenConfig,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Goal,XPBD,C0061,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Public API,track_gen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Gate-Native Registry,TrackGen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Generator Semantics,TrackGen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Validity,XPBD,C0061,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Implementation Boundaries,TrackGen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Implementation Boundaries,CUDA graph capture,C0065,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Implementation Boundaries,Warp,C0064,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Testing,TrackGen,C0063,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Testing,Warp,C0064,linked,
docs/superpowers/specs/2026-06-23-gate-sequence-generation-design.md,Testing,CUDA,C0065,linked,
